Date,top100cap7trx
2017/03/10,0.091
2017/03/11,0.092
2017/03/12,0.091
2017/03/13,0.09
2017/03/14,0.082
2017/03/15,0.069
2017/03/16,0.055
2017/03/17,0.043
2017/03/18,0.043
2017/03/19,0.049
2017/03/20,0.054
2017/03/21,0.05
2017/03/22,0.035
2017/03/23,0.023
2017/03/24,0.014
2017/03/25,-0.013
2017/03/26,-0.039
2017/03/27,-0.064
2017/03/28,-0.078
2017/03/29,-0.085
2017/03/30,-0.09
2017/03/31,-0.08
2017/04/01,-0.067
2017/04/02,-0.056
2017/04/03,-0.047
2017/04/04,-0.042
2017/04/05,-0.035
2017/04/06,-0.029
2017/04/07,-0.023
2017/04/08,-0.014
2017/04/09,-0.007
2017/04/10,-0.003
2017/04/11,-0.003
2017/04/12,-0.005
2017/04/13,-0.01
2017/04/14,-0.018
2017/04/15,-0.022
2017/04/16,-0.024
2017/04/17,-0.028
2017/04/18,-0.032
2017/04/19,-0.036
2017/04/20,-0.038
2017/04/21,-0.047
2017/04/22,-0.063
2017/04/23,-0.078
2017/04/24,-0.089
2017/04/25,-0.096
2017/04/26,-0.101
2017/04/27,-0.113
2017/04/28,-0.119
2017/04/29,-0.121
2017/04/30,-0.116
2017/05/01,-0.104
2017/05/02,-0.087
2017/05/03,-0.068
2017/05/04,-0.05
2017/05/05,-0.038
2017/05/06,-0.029
2017/05/07,-0.023
2017/05/08,-0.023
2017/05/09,-0.022
2017/05/10,-0.025
2017/05/11,-0.027
2017/05/12,-0.031
2017/05/13,-0.034
2017/05/14,-0.039
2017/05/15,-0.042
2017/05/16,-0.045
2017/05/17,-0.055
2017/05/18,-0.059
2017/05/19,-0.054
2017/05/20,-0.044
2017/05/21,-0.03
2017/05/22,-0.014
2017/05/23,0.001
2017/05/24,0.015
2017/05/25,0.028
2017/05/26,0.045
2017/05/27,0.067
2017/05/28,0.092
2017/05/29,0.114
2017/05/30,0.125
2017/05/31,0.124
2017/06/01,0.123
2017/06/02,0.124
2017/06/03,0.121
2017/06/04,0.115
2017/06/05,0.105
2017/06/06,0.1
2017/06/07,0.095
2017/06/08,0.09
2017/06/09,0.084
2017/06/10,0.075
2017/06/11,0.07
2017/06/12,0.071
2017/06/13,0.067
2017/06/14,0.057
2017/06/15,0.045
2017/06/16,0.025
2017/06/17,0.006
2017/06/18,-0.01
2017/06/19,-0.023
2017/06/20,-0.033
2017/06/21,-0.033
2017/06/22,-0.029
2017/06/23,-0.026
2017/06/24,-0.023
2017/06/25,-0.017
2017/06/26,-0.01
2017/06/27,-0.011
2017/06/28,-0.017
2017/06/29,-0.033
2017/06/30,-0.052
2017/07/01,-0.065
2017/07/02,-0.072
2017/07/03,-0.08
2017/07/04,-0.087
2017/07/05,-0.086
2017/07/06,-0.078
2017/07/07,-0.061
2017/07/08,-0.041
2017/07/09,-0.029
2017/07/10,-0.023
2017/07/11,-0.022
2017/07/12,-0.025
2017/07/13,-0.028
2017/07/14,-0.034
2017/07/15,-0.034
2017/07/16,-0.029
2017/07/17,-0.028
2017/07/18,-0.025
2017/07/19,-0.02
2017/07/20,-0.011
2017/07/21,0.004
2017/07/22,0.015
2017/07/23,0.018
2017/07/24,0.018
2017/07/25,0.01
2017/07/26,-0.022
2017/07/27,-0.062
2017/07/28,-0.085
2017/07/29,-0.096
2017/07/30,-0.089
2017/07/31,-0.111
2017/08/01,-0.155
2017/08/02,-0.207
2017/08/03,-0.237
2017/08/04,-0.25
2017/08/05,-0.244
2017/08/06,-0.238
2017/08/07,-0.239
2017/08/08,-0.233
2017/08/09,-0.236
2017/08/10,-0.243
2017/08/11,-0.247
2017/08/12,-0.252
2017/08/13,-0.25
2017/08/14,-0.24
2017/08/15,-0.219
2017/08/16,-0.204
2017/08/17,-0.18
2017/08/18,-0.15
2017/08/19,-0.116
2017/08/20,-0.084
2017/08/21,-0.061
2017/08/22,-0.043
2017/08/23,-0.026
2017/08/24,-0.007
2017/08/25,0.006
2017/08/26,0.014
2017/08/27,0.014
2017/08/28,0.007
2017/08/29,-0.007
2017/08/30,-0.018
2017/08/31,-0.027
2017/09/01,-0.038
2017/09/02,-0.045
2017/09/03,-0.045
2017/09/04,-0.043
2017/09/05,-0.041
2017/09/06,-0.037
2017/09/07,-0.034
2017/09/08,-0.035
2017/09/09,-0.033
2017/09/10,-0.019
2017/09/11,-0.008
2017/09/12,-0.004
2017/09/13,-0.005
2017/09/14,-0.01
2017/09/15,-0.014
2017/09/16,-0.019
2017/09/17,-0.021
2017/09/18,-0.03
2017/09/19,-0.041
2017/09/20,-0.048
2017/09/21,-0.052
2017/09/22,-0.058
2017/09/23,-0.066
2017/09/24,-0.075
2017/09/25,-0.082
2017/09/26,-0.086
2017/09/27,-0.085
2017/09/28,-0.082
2017/09/29,-0.078
2017/09/30,-0.071
2017/10/01,-0.063
2017/10/02,-0.056
2017/10/03,-0.048
2017/10/04,-0.039
2017/10/05,-0.032
2017/10/06,-0.025
2017/10/07,-0.02
2017/10/08,-0.012
2017/10/09,0.001
2017/10/10,0.024
2017/10/11,0.047
2017/10/12,0.073
2017/10/13,0.095
2017/10/14,0.112
2017/10/15,0.124
2017/10/16,0.132
2017/10/17,0.133
2017/10/18,0.136
2017/10/19,0.141
2017/10/20,0.148
2017/10/21,0.154
2017/10/22,0.157
2017/10/23,0.154
2017/10/24,0.142
2017/10/25,0.118
2017/10/26,0.093
2017/10/27,0.071
2017/10/28,-1.512
2017/10/29,-3.536
2017/10/30,-5.53
2017/10/31,-5.594
2017/11/01,-4.601
2017/11/02,-3.114
2017/11/03,-1.535
2017/11/04,-0.133
2017/11/05,0.955
2017/11/06,1.7
2017/11/07,2.153
2017/11/08,2.369
2017/11/09,2.41
2017/11/10,2.337
2017/11/11,2.189
2017/11/12,1.982
2017/11/13,1.753
2017/11/14,1.532
2017/11/15,1.323
2017/11/16,1.131
2017/11/17,0.959
2017/11/18,0.808
2017/11/19,0.677
2017/11/20,0.561
2017/11/21,0.451
2017/11/22,0.346
2017/11/23,0.248
2017/11/24,0.163
2017/11/25,0.099
2017/11/26,0.047
2017/11/27,0.006
2017/11/28,-0.024
2017/11/29,-0.035
2017/11/30,-0.029
2017/12/01,-0.015
2017/12/02,0.002
2017/12/03,0.018
2017/12/04,0.029
2017/12/05,0.034
2017/12/06,0.029
2017/12/07,0.02
2017/12/08,0.003
2017/12/09,-0.015
2017/12/10,-0.023
2017/12/11,-0.023
2017/12/12,-0.018
2017/12/13,0.003
2017/12/14,0.026
2017/12/15,0.053
2017/12/16,0.077
2017/12/17,0.112
2017/12/18,0.149
2017/12/19,0.175
2017/12/20,0.178
2017/12/21,0.164
2017/12/22,0.151
2017/12/23,0.138
2017/12/24,0.127
2017/12/25,0.118
2017/12/26,0.112
2017/12/27,0.109
2017/12/28,0.108
2017/12/29,0.113
2017/12/30,0.116
2017/12/31,0.139
2018/01/01,0.174
2018/01/02,0.206
2018/01/03,0.233
2018/01/04,0.242
2018/01/05,0.235
2018/01/06,0.215
2018/01/07,0.191
2018/01/08,0.179
2018/01/09,0.172
2018/01/10,0.16
2018/01/11,0.15
2018/01/12,0.144
2018/01/13,0.141
2018/01/14,0.138
2018/01/15,0.138
2018/01/16,0.141
2018/01/17,0.141
2018/01/18,0.141
2018/01/19,0.139
2018/01/20,0.149
2018/01/21,0.174
2018/01/22,0.202
2018/01/23,0.224
2018/01/24,0.233
2018/01/25,0.23
2018/01/26,0.215
2018/01/27,0.179
2018/01/28,0.136
2018/01/29,0.082
2018/01/30,0.025
2018/01/31,-0.027
2018/02/01,-0.065
2018/02/02,-0.083
2018/02/03,-0.085
2018/02/04,-0.082
2018/02/05,-0.068
2018/02/06,-0.046
2018/02/07,-0.023
2018/02/08,-0.015
2018/02/09,0.006
2018/02/10,0.027
2018/02/11,0.046
2018/02/12,0.066
2018/02/13,0.082
2018/02/14,0.091
2018/02/15,0.097
2018/02/16,0.093
2018/02/17,0.085
2018/02/18,0.072
2018/02/19,0.056
2018/02/20,0.039
2018/02/21,0.02
2018/02/22,0.005
2018/02/23,0.013
2018/02/24,0.046
2018/02/25,0.085
2018/02/26,0.117
2018/02/27,0.142
2018/02/28,0.15
2018/03/01,0.138
2018/03/02,0.121
2018/03/03,0.101
2018/03/04,0.083
2018/03/05,0.062
2018/03/06,0.027
2018/03/07,-0.01
2018/03/08,-0.043
2018/03/09,-0.073
2018/03/10,-0.086
2018/03/11,-0.086
2018/03/12,-0.08
2018/03/13,-0.071
2018/03/14,-0.061
2018/03/15,-0.053
2018/03/16,-0.043
2018/03/17,-0.034
2018/03/18,-0.022
2018/03/19,-0.009
2018/03/20,0.004
2018/03/21,0.017
2018/03/22,0.027
2018/03/23,0.038
2018/03/24,0.044
2018/03/25,0.059
2018/03/26,0.074
2018/03/27,0.089
2018/03/28,0.102
2018/03/29,0.111
2018/03/30,0.121
2018/03/31,0.125
2018/04/01,0.126
2018/04/02,0.128
2018/04/03,0.128
2018/04/04,0.123
2018/04/05,0.115
2018/04/06,0.1
2018/04/07,0.086
2018/04/08,0.075
2018/04/09,0.063
2018/04/10,0.05
2018/04/11,0.046
2018/04/12,0.048
2018/04/13,0.052
2018/04/14,0.057
2018/04/15,0.059
2018/04/16,0.053
2018/04/17,0.042
2018/04/18,0.027
2018/04/19,0.026
2018/04/20,0.025
2018/04/21,0.024
2018/04/22,0.023
2018/04/23,0.02
2018/04/24,0.027
2018/04/25,0.052
2018/04/26,0.082
2018/04/27,0.105
2018/04/28,0.113
2018/04/29,0.111
2018/04/30,0.106
2018/05/01,0.098
2018/05/02,0.086
2018/05/03,0.074
2018/05/04,0.062
2018/05/05,0.05
2018/05/06,0.038
2018/05/07,0.029
2018/05/08,0.02
2018/05/09,0.01
2018/05/10,-0.003
2018/05/11,-0.015
2018/05/12,-0.025
2018/05/13,-0.031
2018/05/14,-0.04
2018/05/15,-0.049
2018/05/16,-0.063
2018/05/17,-0.072
2018/05/18,-0.068
2018/05/19,-0.061
2018/05/20,-0.052
2018/05/21,-0.044
2018/05/22,-0.035
2018/05/23,-0.026
2018/05/24,-0.018
2018/05/25,-0.008
2018/05/26,0.001
2018/05/27,0.004
2018/05/28,0.002
2018/05/29,0.009
2018/05/30,0.01
2018/05/31,0.006
2018/06/01,0
2018/06/02,-0.006
2018/06/03,-0.013
2018/06/04,-0.021
2018/06/05,-0.027
2018/06/06,-0.032
2018/06/07,-0.037
2018/06/08,-0.04
2018/06/09,-0.043
2018/06/10,-0.045
2018/06/11,-0.045
2018/06/12,-0.044
2018/06/13,-0.036
2018/06/14,-0.026
2018/06/15,-0.016
2018/06/16,-0.006
2018/06/17,0.003
2018/06/18,0.014
2018/06/19,0.027
2018/06/20,0.039
2018/06/21,0.049
2018/06/22,0.057
2018/06/23,0.062
2018/06/24,0.067
2018/06/25,0.07
2018/06/26,0.071
2018/06/27,0.069
2018/06/28,0.066
2018/06/29,0.061
2018/06/30,0.057
2018/07/01,0.055
2018/07/02,0.053
2018/07/03,0.049
2018/07/04,0.038
2018/07/05,0.026
2018/07/06,0.013
2018/07/07,0.003
2018/07/08,-0.017
2018/07/09,-0.036
2018/07/10,-0.05
2018/07/11,-0.059
2018/07/12,-0.063
2018/07/13,-0.064
2018/07/14,-0.061
2018/07/15,-0.057
2018/07/16,-0.051
2018/07/17,-0.043
2018/07/18,-0.034
2018/07/19,-0.024
2018/07/20,-0.013
2018/07/21,-0.004
2018/07/22,0.004
2018/07/23,0.011
2018/07/24,0.014
2018/07/25,0.015
2018/07/26,0.012
2018/07/27,0.006
2018/07/28,0.001
2018/07/29,-0.015
2018/07/30,-0.035
2018/07/31,-0.047
2018/08/01,-0.055
2018/08/02,-0.056
2018/08/03,-0.048
2018/08/04,-0.036
2018/08/05,-0.025
2018/08/06,-0.016
2018/08/07,-0.009
2018/08/08,-0.001
2018/08/09,0.006
2018/08/10,0.009
2018/08/11,0.011
2018/08/12,0.011
2018/08/13,0.012
2018/08/14,0.015
2018/08/15,0.011
2018/08/16,0.019
2018/08/17,0.03
2018/08/18,0.041
2018/08/19,0.05
2018/08/20,0.054
2018/08/21,0.059
2018/08/22,0.061
2018/08/23,0.059
2018/08/24,0.056
2018/08/25,0.051
2018/08/26,0.045
2018/08/27,0.041
2018/08/28,0.048
2018/08/29,0.057
2018/08/30,0.067
2018/08/31,0.075
2018/09/01,0.081
2018/09/02,0.087
2018/09/03,0.094
2018/09/04,0.1
2018/09/05,0.107
2018/09/06,0.114
2018/09/07,0.119
2018/09/08,0.12
2018/09/09,0.111
2018/09/10,0.094
2018/09/11,0.069
2018/09/12,0.044
2018/09/13,0.017
2018/09/14,-0.007
2018/09/15,-0.024
2018/09/16,-0.036
2018/09/17,-0.042
2018/09/18,-0.046
2018/09/19,-0.049
2018/09/20,-0.05
2018/09/21,-0.047
2018/09/22,-0.042
2018/09/23,-0.035
2018/09/24,-0.028
2018/09/25,-0.024
2018/09/26,-0.02
2018/09/27,-0.017
2018/09/28,-0.016
2018/09/29,-0.016
2018/09/30,-0.017
2018/10/01,-0.019
2018/10/02,-0.022
2018/10/03,-0.028
2018/10/04,-0.034
2018/10/05,-0.041
2018/10/06,-0.045
2018/10/07,-0.049
2018/10/08,-0.05
2018/10/09,-0.05
2018/10/10,-0.047
2018/10/11,-0.043
2018/10/12,-0.044
2018/10/13,-0.047
2018/10/14,-0.049
2018/10/15,-0.05
2018/10/16,-0.05
2018/10/17,-0.051
2018/10/18,-0.052
2018/10/19,-0.058
2018/10/20,-0.068
2018/10/21,-0.077
2018/10/22,-0.084
2018/10/23,-0.086
2018/10/24,-0.083
2018/10/25,-0.078
2018/10/26,-0.072
2018/10/27,-0.066
2018/10/28,-0.06
2018/10/29,-0.056
2018/10/30,-0.052
2018/10/31,-0.054
2018/11/01,-0.058
2018/11/02,-0.063
2018/11/03,-0.069
2018/11/04,-0.073
2018/11/05,-0.076
2018/11/06,-0.077
2018/11/07,-0.075
2018/11/08,-0.068
2018/11/09,-0.06
2018/11/10,-0.052
2018/11/11,-0.045
2018/11/12,-0.036
2018/11/13,-0.028
2018/11/14,-0.021
2018/11/15,-0.021
2018/11/16,-0.023
2018/11/17,-0.026
2018/11/18,-0.027
2018/11/19,-0.027
2018/11/20,-0.023
2018/11/21,-0.016
2018/11/22,-0.01
2018/11/23,0.002
2018/11/24,0.015
2018/11/25,0.028
2018/11/26,0.038
2018/11/27,0.043
2018/11/28,0.046
2018/11/29,0.049
2018/11/30,0.028
2018/12/01,-0.033
2018/12/02,-0.1
2018/12/03,-0.186
2018/12/04,-0.34
2018/12/05,-0.568
2018/12/06,-0.833
2018/12/07,-1.065
2018/12/08,-1.23
2018/12/09,-1.322
2018/12/10,-1.351
2018/12/11,-1.334
2018/12/12,-1.28
2018/12/13,-1.199
2018/12/14,-1.1
2018/12/15,-0.992
2018/12/16,-0.882
2018/12/17,-0.774
2018/12/18,-0.671
2018/12/19,-0.573
2018/12/20,-0.478
2018/12/21,-0.392
2018/12/22,-0.316
2018/12/23,-0.248
2018/12/24,-0.19
2018/12/25,-0.143
2018/12/26,-0.105
2018/12/27,-0.074
2018/12/28,-0.056
2018/12/29,-0.045
2018/12/30,-0.038
2018/12/31,-0.033
2019/01/01,-0.03
2019/01/02,-0.029
2019/01/03,-0.033
2019/01/04,-0.039
2019/01/05,-0.04
2019/01/06,-0.038
2019/01/07,-0.035
2019/01/08,-0.033
2019/01/09,-0.032
2019/01/10,-0.029
2019/01/11,-0.01
2019/01/12,0.013
2019/01/13,0.034
2019/01/14,0.051
2019/01/15,0.059
2019/01/16,0.061
2019/01/17,0.061
2019/01/18,0.058
2019/01/19,0.052
2019/01/20,0.045
2019/01/21,0.037
2019/01/22,0.029
2019/01/23,0.021
2019/01/24,0.014
2019/01/25,0.009
2019/01/26,0.005
2019/01/27,0.002
2019/01/28,0
2019/01/29,-0.003
2019/01/30,-0.007
2019/01/31,-0.01
2019/02/01,-0.002
2019/02/02,0.009
2019/02/03,0.017
2019/02/04,0.021
2019/02/05,0.025
2019/02/06,0.02
2019/02/07,0.012
2019/02/08,0.007
2019/02/09,0.002
2019/02/10,0
2019/02/11,-0.003
2019/02/12,-0.005
2019/02/13,0
2019/02/14,0.008
2019/02/15,0.017
2019/02/16,0.024
2019/02/17,0.03
2019/02/18,0.036
2019/02/19,0.042
2019/02/20,0.045
2019/02/21,0.046
2019/02/22,0.048
2019/02/23,0.048
2019/02/24,0.045
2019/02/25,0.04
2019/02/26,0.039
2019/02/27,0.041
2019/02/28,0.016
2019/03/01,-0.017
2019/03/02,-0.055
2019/03/03,-0.089
2019/03/04,-0.114
2019/03/05,-0.13
2019/03/06,-0.138
2019/03/07,-0.139
2019/03/08,-0.13
2019/03/09,-0.119
2019/03/10,-0.105
2019/03/11,-0.091
2019/03/12,-0.077
2019/03/13,-0.059
2019/03/14,-0.043
2019/03/15,-0.029
2019/03/16,-0.017
2019/03/17,-0.008
2019/03/18,-0.002
2019/03/19,0.004
2019/03/20,0.006
2019/03/21,0.007
2019/03/22,0.008
2019/03/23,0.009
2019/03/24,0.01
2019/03/25,0.013
2019/03/26,0.015
2019/03/27,0.018
2019/03/28,0.025
2019/03/29,0.034
2019/03/30,0.042
2019/03/31,0.043
2019/04/01,0.039
2019/04/02,0.022
2019/04/03,0.002
2019/04/04,-0.012
2019/04/05,-0.024
2019/04/06,-0.032
2019/04/07,-0.036
2019/04/08,-0.036
2019/04/09,-0.033
2019/04/10,-0.027
2019/04/11,-0.018
2019/04/12,-0.007
2019/04/13,0.004
2019/04/14,0.013
2019/04/15,0.02
2019/04/16,0.024
2019/04/17,0.025
2019/04/18,0.027
2019/04/19,0.031
2019/04/20,0.035
2019/04/21,0.038
2019/04/22,0.025
2019/04/23,0.012
2019/04/24,-0.001
2019/04/25,-0.009
2019/04/26,-0.021
2019/04/27,-0.031
2019/04/28,-0.038
2019/04/29,-0.053
2019/04/30,-0.068
2019/05/01,-0.077
2019/05/02,-0.081
2019/05/03,-0.08
2019/05/04,-0.075
2019/05/05,-0.068
2019/05/06,-0.059
2019/05/07,-0.062
2019/05/08,-0.074
2019/05/09,-0.08
2019/05/10,-0.068
2019/05/11,-0.051
2019/05/12,-0.033
2019/05/13,-0.023
2019/05/14,-0.032
2019/05/15,-0.059
2019/05/16,-0.09
2019/05/17,-0.113
2019/05/18,-0.123
2019/05/19,-0.124
2019/05/20,-0.117
2019/05/21,-0.105
2019/05/22,-0.097
2019/05/23,-0.088
2019/05/24,-0.067
2019/05/25,-0.042
2019/05/26,-0.007
2019/05/27,0.03
2019/05/28,0.062
2019/05/29,0.087
2019/05/30,0.104
2019/05/31,0.112
2019/06/01,0.114
2019/06/02,0.113
2019/06/03,0.107
2019/06/04,0.088
2019/06/05,0.088
2019/06/06,0.093
2019/06/07,0.099
2019/06/08,0.102
2019/06/09,0.101
2019/06/10,0.095
2019/06/11,0.084
2019/06/12,0.072
2019/06/13,0.058
2019/06/14,0.046
2019/06/15,0.036
2019/06/16,0.028
2019/06/17,0.014
2019/06/18,0.001
2019/06/19,-0.003
2019/06/20,-0.003
2019/06/21,-0.003
2019/06/22,-0.01
2019/06/23,-0.016
2019/06/24,-0.018
2019/06/25,-0.019
2019/06/26,-0.014
2019/06/27,-0.004
2019/06/28,0.003
2019/06/29,0.008
2019/06/30,0.018
2019/07/01,0.032
2019/07/02,0.048
2019/07/03,0.064
2019/07/04,0.074
2019/07/05,0.077
2019/07/06,0.077
2019/07/07,0.073
2019/07/08,0.07
2019/07/09,0.065
2019/07/10,0.068
2019/07/11,0.079
2019/07/12,0.094
2019/07/13,0.106
2019/07/14,0.112
2019/07/15,0.115
2019/07/16,0.115
2019/07/17,0.112
2019/07/18,0.106
2019/07/19,0.096
2019/07/20,0.083
2019/07/21,0.069
2019/07/22,0.057
2019/07/23,0.045
2019/07/24,0.03
2019/07/25,0.01
2019/07/26,-0.011
2019/07/27,-0.031
2019/07/28,-0.047
2019/07/29,-0.166
2019/07/30,-0.311
2019/07/31,-0.443
2019/08/01,-0.541
2019/08/02,-0.604
2019/08/03,-0.634
2019/08/04,-0.636
2019/08/05,-0.623
2019/08/06,-0.596
2019/08/07,-0.559
2019/08/08,-0.516
2019/08/09,-0.468
2019/08/10,-0.415
2019/08/11,-0.362
2019/08/12,-0.312
2019/08/13,-0.274
2019/08/14,-0.252
2019/08/15,-0.235
2019/08/16,-0.223
2019/08/17,-0.211
2019/08/18,-0.199
2019/08/19,-0.185
2019/08/20,-0.171
2019/08/21,-0.155
2019/08/22,-0.139
2019/08/23,-0.093
2019/08/24,-0.041
2019/08/25,0.007
2019/08/26,0.046
2019/08/27,0.072
2019/08/28,0.079
2019/08/29,0.072
2019/08/30,0.057
2019/08/31,0.043
2019/09/01,0.031
2019/09/02,0.017
2019/09/03,0.006
2019/09/04,-0.002
2019/09/05,-0.006
2019/09/06,0.015
2019/09/07,0.043
2019/09/08,0.07
2019/09/09,0.08
2019/09/10,0.081
2019/09/11,0.075
2019/09/12,0.061
2019/09/13,0.045
2019/09/14,0.028
2019/09/15,0.014
2019/09/16,-0.002
2019/09/17,-0.018
2019/09/18,-0.029
2019/09/19,-0.034
2019/09/20,-0.04
2019/09/21,-0.045
2019/09/22,-0.048
2019/09/23,-0.05
2019/09/24,-0.048
2019/09/25,-0.047
2019/09/26,-0.044
2019/09/27,-0.04
2019/09/28,-0.035
2019/09/29,-0.028
2019/09/30,-0.021
2019/10/01,-0.015
2019/10/02,-0.012
2019/10/03,-0.011
2019/10/04,-0.012
2019/10/05,-0.012
2019/10/06,-0.013
2019/10/07,-0.014
2019/10/08,-0.014
2019/10/09,-0.013
2019/10/10,-0.011
2019/10/11,-0.009
2019/10/12,-0.007
2019/10/13,-0.006
2019/10/14,-0.001
2019/10/15,0.006
2019/10/16,0.012
2019/10/17,0.015
2019/10/18,0.018
2019/10/19,0.021
2019/10/20,0.022
2019/10/21,0.016
2019/10/22,0.01
2019/10/23,0.004
2019/10/24,0.004
2019/10/25,0.004
2019/10/26,0.004
2019/10/27,0.004
2019/10/28,0.004
2019/10/29,-0.002
2019/10/30,-0.009
2019/10/31,-0.014
2019/11/01,-0.024
2019/11/02,-0.034
2019/11/03,-0.043
2019/11/04,-0.049
2019/11/05,-0.063
2019/11/06,-0.075
2019/11/07,-0.084
2019/11/08,-0.091
2019/11/09,-0.095
2019/11/10,-0.096
2019/11/11,-0.092
2019/11/12,-0.088
2019/11/13,-0.083
2019/11/14,-0.079
2019/11/15,-0.069
2019/11/16,-0.059
2019/11/17,-0.049
2019/11/18,-0.036
2019/11/19,-0.012
2019/11/20,0.022
2019/11/21,0.065
2019/11/22,0.111
2019/11/23,0.152
2019/11/24,0.183
2019/11/25,0.212
2019/11/26,0.231
2019/11/27,0.255
2019/11/28,0.273
2019/11/29,0.29
2019/11/30,0.297
2019/12/01,0.295
2019/12/02,0.284
2019/12/03,0.261
2019/12/04,0.239
2019/12/05,0.217
2019/12/06,0.193
2019/12/07,0.171
2019/12/08,0.152
2019/12/09,0.133
2019/12/10,0.118
2019/12/11,0.103
2019/12/12,0.091
2019/12/13,0.082
2019/12/14,0.075
2019/12/15,0.07
2019/12/16,0.067
2019/12/17,0.066
2019/12/18,0.066
2019/12/19,0.072
2019/12/20,0.08
2019/12/21,0.078
2019/12/22,0.072
2019/12/23,0.066
2019/12/24,0.061
2019/12/25,0.05
2019/12/26,0.038
2019/12/27,0.026
2019/12/28,0.016
2019/12/29,0.009
2019/12/30,0.006
2019/12/31,0.003
2020/01/01,0.001
2020/01/02,-0.003
2020/01/03,-0.005
2020/01/04,-0.006
2020/01/05,-0.006
2020/01/06,-0.003
2020/01/07,0.002
2020/01/08,0.008
2020/01/09,0.012
2020/01/10,0.013
2020/01/11,0.014
2020/01/12,0.012
2020/01/13,0.008
2020/01/14,0.006
2020/01/15,0.003
2020/01/16,-0.003
2020/01/17,-0.009
2020/01/18,-0.013
2020/01/19,-0.016
2020/01/20,-0.019
2020/01/21,-0.022
2020/01/22,-0.025
2020/01/23,-0.028
2020/01/24,-0.031
2020/01/25,-0.032
2020/01/26,-0.032
2020/01/27,-0.031
2020/01/28,-0.027
2020/01/29,-0.022
2020/01/30,-0.017
2020/01/31,-0.011
2020/02/01,-0.006
2020/02/02,-0.001
2020/02/03,0.003
2020/02/04,0.006
2020/02/05,0.01
2020/02/06,0.013
2020/02/07,0.006
2020/02/08,-0.006
2020/02/09,-0.018
2020/02/10,-0.03
2020/02/11,-0.038
2020/02/12,-0.042
2020/02/13,-0.041
2020/02/14,-0.035
2020/02/15,-0.028
2020/02/16,-0.02
2020/02/17,-0.013
2020/02/18,-0.009
2020/02/19,-0.009
2020/02/20,-0.017
2020/02/21,-0.028
2020/02/22,-0.042
2020/02/23,-0.054
2020/02/24,-0.063
2020/02/25,-0.067
2020/02/26,-0.069
2020/02/27,-0.068
2020/02/28,-0.062
2020/02/29,-0.054
2020/03/01,-0.045
2020/03/02,-0.036
2020/03/03,-0.027
2020/03/04,-0.028
2020/03/05,-0.032
2020/03/06,-0.036
2020/03/07,-0.04
2020/03/08,-0.041
2020/03/09,-0.037
2020/03/10,-0.032
2020/03/11,-0.026
2020/03/12,-0.019
2020/03/13,-0.011
2020/03/14,-0.003
2020/03/15,0.009
2020/03/16,0.023
2020/03/17,0.036
2020/03/18,0.043
2020/03/19,0.052
2020/03/20,0.062
2020/03/21,0.068
2020/03/22,0.072
2020/03/23,0.084
2020/03/24,0.104
2020/03/25,0.119
2020/03/26,0.129
2020/03/27,0.134
2020/03/28,0.131
2020/03/29,0.124
2020/03/30,0.116
2020/03/31,0.108
2020/04/01,0.097
2020/04/02,0.09
2020/04/03,0.078
2020/04/04,0.063
2020/04/05,0.049
2020/04/06,0.034
2020/04/07,0.022
2020/04/08,0.014
2020/04/09,0.006
2020/04/10,-0.01
2020/04/11,-0.025
2020/04/12,-0.038
2020/04/13,-0.06
2020/04/14,-0.083
2020/04/15,-0.099
2020/04/16,-0.109
2020/04/17,-0.116
2020/04/18,-0.118
2020/04/19,-0.114
2020/04/20,-0.109
2020/04/21,-0.103
2020/04/22,-0.1
2020/04/23,-0.094
2020/04/24,-0.087
2020/04/25,-0.081
2020/04/26,-0.074
2020/04/27,-0.074
2020/04/28,-0.075
2020/04/29,-0.088
2020/04/30,-0.107
2020/05/01,-0.115
2020/05/02,-0.112
2020/05/03,-0.106
2020/05/04,-0.097
2020/05/05,-0.082
2020/05/06,-0.072
2020/05/07,-0.066
2020/05/08,-0.061
2020/05/09,-0.058
2020/05/10,-0.057
2020/05/11,-0.057
2020/05/12,-0.055
2020/05/13,-0.057
2020/05/14,-0.059
2020/05/15,-0.06
2020/05/16,-0.056
2020/05/17,-0.05
2020/05/18,-0.047
2020/05/19,-0.046
2020/05/20,-0.045
2020/05/21,-0.044
2020/05/22,-0.043
2020/05/23,-0.041
2020/05/24,-0.038
2020/05/25,-0.038
2020/05/26,-0.039
2020/05/27,-0.038
2020/05/28,-0.035
2020/05/29,-0.026
2020/05/30,-0.017
2020/05/31,-0.01
2020/06/01,0.001
2020/06/02,0.016
2020/06/03,0.027
2020/06/04,0.034
2020/06/05,0.039
2020/06/06,0.042
2020/06/07,0.042
2020/06/08,0.039
2020/06/09,0.031
2020/06/10,0.019
2020/06/11,0.01
2020/06/12,0.003
2020/06/13,-0.004
2020/06/14,-0.011
2020/06/15,-0.017
2020/06/16,-0.021
2020/06/17,-0.024
2020/06/18,-0.032
2020/06/19,-0.061
2020/06/20,-0.092
2020/06/21,-0.118
2020/06/22,-0.135
2020/06/23,-0.146
2020/06/24,-0.15
2020/06/25,-0.149
2020/06/26,-0.143
2020/06/27,-0.14
2020/06/28,-0.136
2020/06/29,-0.131
2020/06/30,-0.127
2020/07/01,-0.123
2020/07/02,-0.115
2020/07/03,-0.105
