Date,median_transaction_fee90wmaUSD
2014/05/06,0.05
2014/05/07,0.05
2014/05/08,0.05
2014/05/09,0.05
2014/05/10,0.05
2014/05/11,0.049
2014/05/12,0.049
2014/05/13,0.049
2014/05/14,0.049
2014/05/15,0.049
2014/05/16,0.048
2014/05/17,0.048
2014/05/18,0.048
2014/05/19,0.048
2014/05/20,0.048
2014/05/21,0.048
2014/05/22,0.048
2014/05/23,0.048
2014/05/24,0.048
2014/05/25,0.048
2014/05/26,0.048
2014/05/27,0.048
2014/05/28,0.048
2014/05/29,0.048
2014/05/30,0.049
2014/05/31,0.049
2014/06/01,0.049
2014/06/02,0.049
2014/06/03,0.05
2014/06/04,0.05
2014/06/05,0.05
2014/06/06,0.051
2014/06/07,0.051
2014/06/08,0.051
2014/06/09,0.052
2014/06/10,0.052
2014/06/11,0.052
2014/06/12,0.052
2014/06/13,0.053
2014/06/14,0.053
2014/06/15,0.053
2014/06/16,0.053
2014/06/17,0.053
2014/06/18,0.053
2014/06/19,0.054
2014/06/20,0.054
2014/06/21,0.054
2014/06/22,0.054
2014/06/23,0.054
2014/06/24,0.055
2014/06/25,0.055
2014/06/26,0.055
2014/06/27,0.055
2014/06/28,0.055
2014/06/29,0.055
2014/06/30,0.055
2014/07/01,0.056
2014/07/02,0.056
2014/07/03,0.056
2014/07/04,0.057
2014/07/05,0.057
2014/07/06,0.057
2014/07/07,0.057
2014/07/08,0.057
2014/07/09,0.058
2014/07/10,0.058
2014/07/11,0.058
2014/07/12,0.058
2014/07/13,0.058
2014/07/14,0.058
2014/07/15,0.059
2014/07/16,0.059
2014/07/17,0.059
2014/07/18,0.059
2014/07/19,0.059
2014/07/20,0.059
2014/07/21,0.06
2014/07/22,0.06
2014/07/23,0.06
2014/07/24,0.06
2014/07/25,0.06
2014/07/26,0.06
2014/07/27,0.06
2014/07/28,0.06
2014/07/29,0.06
2014/07/30,0.06
2014/07/31,0.06
2014/08/01,0.06
2014/08/02,0.06
2014/08/03,0.06
2014/08/04,0.06
2014/08/05,0.06
2014/08/06,0.06
2014/08/07,0.06
2014/08/08,0.06
2014/08/09,0.06
2014/08/10,0.06
2014/08/11,0.06
2014/08/12,0.06
2014/08/13,0.06
2014/08/14,0.06
2014/08/15,0.06
2014/08/16,0.06
2014/08/17,0.059
2014/08/18,0.059
2014/08/19,0.059
2014/08/20,0.059
2014/08/21,0.059
2014/08/22,0.058
2014/08/23,0.058
2014/08/24,0.058
2014/08/25,0.058
2014/08/26,0.058
2014/08/27,0.057
2014/08/28,0.057
2014/08/29,0.057
2014/08/30,0.057
2014/08/31,0.057
2014/09/01,0.056
2014/09/02,0.056
2014/09/03,0.056
2014/09/04,0.056
2014/09/05,0.055
2014/09/06,0.055
2014/09/07,0.055
2014/09/08,0.055
2014/09/09,0.055
2014/09/10,0.054
2014/09/11,0.054
2014/09/12,0.054
2014/09/13,0.054
2014/09/14,0.054
2014/09/15,0.053
2014/09/16,0.053
2014/09/17,0.053
2014/09/18,0.053
2014/09/19,0.052
2014/09/20,0.052
2014/09/21,0.052
2014/09/22,0.051
2014/09/23,0.051
2014/09/24,0.051
2014/09/25,0.05
2014/09/26,0.05
2014/09/27,0.05
2014/09/28,0.05
2014/09/29,0.049
2014/09/30,0.049
2014/10/01,0.049
2014/10/02,0.048
2014/10/03,0.048
2014/10/04,0.047
2014/10/05,0.047
2014/10/06,0.047
2014/10/07,0.046
2014/10/08,0.046
2014/10/09,0.045
2014/10/10,0.045
2014/10/11,0.045
2014/10/12,0.045
2014/10/13,0.044
2014/10/14,0.044
2014/10/15,0.044
2014/10/16,0.044
2014/10/17,0.043
2014/10/18,0.043
2014/10/19,0.043
2014/10/20,0.043
2014/10/21,0.043
2014/10/22,0.042
2014/10/23,0.042
2014/10/24,0.042
2014/10/25,0.042
2014/10/26,0.042
2014/10/27,0.041
2014/10/28,0.041
2014/10/29,0.041
2014/10/30,0.041
2014/10/31,0.04
2014/11/01,0.04
2014/11/02,0.04
2014/11/03,0.04
2014/11/04,0.039
2014/11/05,0.039
2014/11/06,0.039
2014/11/07,0.039
2014/11/08,0.039
2014/11/09,0.038
2014/11/10,0.038
2014/11/11,0.038
2014/11/12,0.038
2014/11/13,0.038
2014/11/14,0.038
2014/11/15,0.038
2014/11/16,0.038
2014/11/17,0.038
2014/11/18,0.038
2014/11/19,0.038
2014/11/20,0.038
2014/11/21,0.038
2014/11/22,0.038
2014/11/23,0.037
2014/11/24,0.037
2014/11/25,0.037
2014/11/26,0.037
2014/11/27,0.037
2014/11/28,0.037
2014/11/29,0.037
2014/11/30,0.037
2014/12/01,0.037
2014/12/02,0.037
2014/12/03,0.037
2014/12/04,0.037
2014/12/05,0.037
2014/12/06,0.037
2014/12/07,0.037
2014/12/08,0.037
2014/12/09,0.037
2014/12/10,0.037
2014/12/11,0.037
2014/12/12,0.037
2014/12/13,0.037
2014/12/14,0.037
2014/12/15,0.037
2014/12/16,0.036
2014/12/17,0.036
2014/12/18,0.036
2014/12/19,0.036
2014/12/20,0.036
2014/12/21,0.036
2014/12/22,0.036
2014/12/23,0.036
2014/12/24,0.036
2014/12/25,0.036
2014/12/26,0.036
2014/12/27,0.035
2014/12/28,0.035
2014/12/29,0.035
2014/12/30,0.035
2014/12/31,0.035
2015/01/01,0.035
2015/01/02,0.035
2015/01/03,0.035
2015/01/04,0.035
2015/01/05,0.034
2015/01/06,0.034
2015/01/07,0.034
2015/01/08,0.034
2015/01/09,0.034
2015/01/10,0.034
2015/01/11,0.034
2015/01/12,0.033
2015/01/13,0.033
2015/01/14,0.033
2015/01/15,0.032
2015/01/16,0.032
2015/01/17,0.032
2015/01/18,0.032
2015/01/19,0.031
2015/01/20,0.031
2015/01/21,0.031
2015/01/22,0.031
2015/01/23,0.03
2015/01/24,0.03
2015/01/25,0.03
2015/01/26,0.03
2015/01/27,0.03
2015/01/28,0.03
2015/01/29,0.029
2015/01/30,0.029
2015/01/31,0.029
2015/02/01,0.029
2015/02/02,0.029
2015/02/03,0.028
2015/02/04,0.028
2015/02/05,0.028
2015/02/06,0.028
2015/02/07,0.028
2015/02/08,0.027
2015/02/09,0.027
2015/02/10,0.027
2015/02/11,0.027
2015/02/12,0.027
2015/02/13,0.027
2015/02/14,0.026
2015/02/15,0.026
2015/02/16,0.026
2015/02/17,0.026
2015/02/18,0.026
2015/02/19,0.026
2015/02/20,0.026
2015/02/21,0.026
2015/02/22,0.026
2015/02/23,0.025
2015/02/24,0.025
2015/02/25,0.025
2015/02/26,0.025
2015/02/27,0.025
2015/02/28,0.025
2015/03/01,0.025
2015/03/02,0.025
2015/03/03,0.025
2015/03/04,0.025
2015/03/05,0.025
2015/03/06,0.025
2015/03/07,0.025
2015/03/08,0.025
2015/03/09,0.025
2015/03/10,0.025
2015/03/11,0.025
2015/03/12,0.025
2015/03/13,0.025
2015/03/14,0.025
2015/03/15,0.025
2015/03/16,0.025
2015/03/17,0.025
2015/03/18,0.025
2015/03/19,0.025
2015/03/20,0.025
2015/03/21,0.025
2015/03/22,0.025
2015/03/23,0.026
2015/03/24,0.026
2015/03/25,0.025
2015/03/26,0.025
2015/03/27,0.025
2015/03/28,0.025
2015/03/29,0.025
2015/03/30,0.025
2015/03/31,0.025
2015/04/01,0.025
2015/04/02,0.025
2015/04/03,0.025
2015/04/04,0.025
2015/04/05,0.025
2015/04/06,0.025
2015/04/07,0.025
2015/04/08,0.025
2015/04/09,0.025
2015/04/10,0.025
2015/04/11,0.025
2015/04/12,0.025
2015/04/13,0.025
2015/04/14,0.025
2015/04/15,0.025
2015/04/16,0.025
2015/04/17,0.025
2015/04/18,0.025
2015/04/19,0.025
2015/04/20,0.025
2015/04/21,0.025
2015/04/22,0.025
2015/04/23,0.025
2015/04/24,0.025
2015/04/25,0.025
2015/04/26,0.025
2015/04/27,0.025
2015/04/28,0.025
2015/04/29,0.025
2015/04/30,0.025
2015/05/01,0.024
2015/05/02,0.024
2015/05/03,0.024
2015/05/04,0.024
2015/05/05,0.024
2015/05/06,0.024
2015/05/07,0.024
2015/05/08,0.024
2015/05/09,0.024
2015/05/10,0.024
2015/05/11,0.024
2015/05/12,0.024
2015/05/13,0.024
2015/05/14,0.024
2015/05/15,0.024
2015/05/16,0.024
2015/05/17,0.024
2015/05/18,0.024
2015/05/19,0.024
2015/05/20,0.024
2015/05/21,0.024
2015/05/22,0.024
2015/05/23,0.024
2015/05/24,0.024
2015/05/25,0.024
2015/05/26,0.024
2015/05/27,0.024
2015/05/28,0.024
2015/05/29,0.024
2015/05/30,0.024
2015/05/31,0.024
2015/06/01,0.024
2015/06/02,0.024
2015/06/03,0.024
2015/06/04,0.024
2015/06/05,0.024
2015/06/06,0.024
2015/06/07,0.024
2015/06/08,0.024
2015/06/09,0.023
2015/06/10,0.023
2015/06/11,0.023
2015/06/12,0.023
2015/06/13,0.023
2015/06/14,0.023
2015/06/15,0.023
2015/06/16,0.023
2015/06/17,0.023
2015/06/18,0.023
2015/06/19,0.023
2015/06/20,0.023
2015/06/21,0.023
2015/06/22,0.024
2015/06/23,0.024
2015/06/24,0.024
2015/06/25,0.024
2015/06/26,0.024
2015/06/27,0.024
2015/06/28,0.024
2015/06/29,0.024
2015/06/30,0.024
2015/07/01,0.024
2015/07/02,0.024
2015/07/03,0.024
2015/07/04,0.024
2015/07/05,0.024
2015/07/06,0.025
2015/07/07,0.025
2015/07/08,0.026
2015/07/09,0.026
2015/07/10,0.026
2015/07/11,0.026
2015/07/12,0.026
2015/07/13,0.026
2015/07/14,0.027
2015/07/15,0.027
2015/07/16,0.027
2015/07/17,0.027
2015/07/18,0.027
2015/07/19,0.027
2015/07/20,0.027
2015/07/21,0.027
2015/07/22,0.027
2015/07/23,0.027
2015/07/24,0.027
2015/07/25,0.027
2015/07/26,0.027
2015/07/27,0.027
2015/07/28,0.027
2015/07/29,0.028
2015/07/30,0.028
2015/07/31,0.028
2015/08/01,0.028
2015/08/02,0.028
2015/08/03,0.028
2015/08/04,0.028
2015/08/05,0.028
2015/08/06,0.029
2015/08/07,0.029
2015/08/08,0.029
2015/08/09,0.029
2015/08/10,0.029
2015/08/11,0.029
2015/08/12,0.029
2015/08/13,0.029
2015/08/14,0.029
2015/08/15,0.029
2015/08/16,0.029
2015/08/17,0.029
2015/08/18,0.029
2015/08/19,0.029
2015/08/20,0.029
2015/08/21,0.029
2015/08/22,0.028
2015/08/23,0.028
2015/08/24,0.028
2015/08/25,0.028
2015/08/26,0.028
2015/08/27,0.028
2015/08/28,0.028
2015/08/29,0.028
2015/08/30,0.028
2015/08/31,0.028
2015/09/01,0.027
2015/09/02,0.028
2015/09/03,0.028
2015/09/04,0.028
2015/09/05,0.028
2015/09/06,0.027
2015/09/07,0.027
2015/09/08,0.027
2015/09/09,0.027
2015/09/10,0.027
2015/09/11,0.027
2015/09/12,0.027
2015/09/13,0.027
2015/09/14,0.027
2015/09/15,0.027
2015/09/16,0.027
2015/09/17,0.026
2015/09/18,0.026
2015/09/19,0.026
2015/09/20,0.026
2015/09/21,0.026
2015/09/22,0.026
2015/09/23,0.026
2015/09/24,0.026
2015/09/25,0.025
2015/09/26,0.025
2015/09/27,0.025
2015/09/28,0.025
2015/09/29,0.025
2015/09/30,0.025
2015/10/01,0.025
2015/10/02,0.025
2015/10/03,0.025
2015/10/04,0.025
2015/10/05,0.025
2015/10/06,0.025
2015/10/07,0.025
2015/10/08,0.025
2015/10/09,0.025
2015/10/10,0.024
2015/10/11,0.024
2015/10/12,0.024
2015/10/13,0.024
2015/10/14,0.024
2015/10/15,0.024
2015/10/16,0.024
2015/10/17,0.024
2015/10/18,0.024
2015/10/19,0.024
2015/10/20,0.024
2015/10/21,0.025
2015/10/22,0.025
2015/10/23,0.025
2015/10/24,0.025
2015/10/25,0.025
2015/10/26,0.025
2015/10/27,0.025
2015/10/28,0.025
2015/10/29,0.025
2015/10/30,0.025
2015/10/31,0.025
2015/11/01,0.026
2015/11/02,0.026
2015/11/03,0.026
2015/11/04,0.026
2015/11/05,0.027
2015/11/06,0.027
2015/11/07,0.027
2015/11/08,0.028
2015/11/09,0.028
2015/11/10,0.028
2015/11/11,0.028
2015/11/12,0.028
2015/11/13,0.028
2015/11/14,0.029
2015/11/15,0.029
2015/11/16,0.029
2015/11/17,0.029
2015/11/18,0.029
2015/11/19,0.029
2015/11/20,0.029
2015/11/21,0.03
2015/11/22,0.03
2015/11/23,0.03
2015/11/24,0.03
2015/11/25,0.03
2015/11/26,0.03
2015/11/27,0.03
2015/11/28,0.03
2015/11/29,0.031
2015/11/30,0.031
2015/12/01,0.031
2015/12/02,0.031
2015/12/03,0.031
2015/12/04,0.031
2015/12/05,0.032
2015/12/06,0.032
2015/12/07,0.032
2015/12/08,0.032
2015/12/09,0.033
2015/12/10,0.033
2015/12/11,0.033
2015/12/12,0.033
2015/12/13,0.034
2015/12/14,0.034
2015/12/15,0.034
2015/12/16,0.035
2015/12/17,0.035
2015/12/18,0.035
2015/12/19,0.036
2015/12/20,0.036
2015/12/21,0.036
2015/12/22,0.036
2015/12/23,0.037
2015/12/24,0.037
2015/12/25,0.037
2015/12/26,0.037
2015/12/27,0.038
2015/12/28,0.038
2015/12/29,0.038
2015/12/30,0.038
2015/12/31,0.038
2016/01/01,0.039
2016/01/02,0.039
2016/01/03,0.039
2016/01/04,0.039
2016/01/05,0.039
2016/01/06,0.039
2016/01/07,0.04
2016/01/08,0.04
2016/01/09,0.04
2016/01/10,0.04
2016/01/11,0.04
2016/01/12,0.041
2016/01/13,0.041
2016/01/14,0.041
2016/01/15,0.041
2016/01/16,0.041
2016/01/17,0.041
2016/01/18,0.041
2016/01/19,0.041
2016/01/20,0.041
2016/01/21,0.041
2016/01/22,0.041
2016/01/23,0.041
2016/01/24,0.041
2016/01/25,0.041
2016/01/26,0.041
2016/01/27,0.041
2016/01/28,0.041
2016/01/29,0.041
2016/01/30,0.041
2016/01/31,0.041
2016/02/01,0.041
2016/02/02,0.041
2016/02/03,0.041
2016/02/04,0.041
2016/02/05,0.041
2016/02/06,0.041
2016/02/07,0.041
2016/02/08,0.04
2016/02/09,0.04
2016/02/10,0.04
2016/02/11,0.04
2016/02/12,0.04
2016/02/13,0.04
2016/02/14,0.04
2016/02/15,0.04
2016/02/16,0.04
2016/02/17,0.04
2016/02/18,0.04
2016/02/19,0.04
2016/02/20,0.041
2016/02/21,0.041
2016/02/22,0.041
2016/02/23,0.041
2016/02/24,0.041
2016/02/25,0.041
2016/02/26,0.041
2016/02/27,0.041
2016/02/28,0.041
2016/02/29,0.041
2016/03/01,0.041
2016/03/02,0.041
2016/03/03,0.041
2016/03/04,0.041
2016/03/05,0.041
2016/03/06,0.042
2016/03/07,0.042
2016/03/08,0.042
2016/03/09,0.042
2016/03/10,0.042
2016/03/11,0.042
2016/03/12,0.042
2016/03/13,0.042
2016/03/14,0.042
2016/03/15,0.042
2016/03/16,0.042
2016/03/17,0.042
2016/03/18,0.042
2016/03/19,0.042
2016/03/20,0.042
2016/03/21,0.041
2016/03/22,0.041
2016/03/23,0.041
2016/03/24,0.041
2016/03/25,0.042
2016/03/26,0.042
2016/03/27,0.042
2016/03/28,0.042
2016/03/29,0.042
2016/03/30,0.042
2016/03/31,0.042
2016/04/01,0.042
2016/04/02,0.042
2016/04/03,0.042
2016/04/04,0.042
2016/04/05,0.042
2016/04/06,0.042
2016/04/07,0.042
2016/04/08,0.042
2016/04/09,0.042
2016/04/10,0.042
2016/04/11,0.042
2016/04/12,0.042
2016/04/13,0.042
2016/04/14,0.042
2016/04/15,0.042
2016/04/16,0.042
2016/04/17,0.042
2016/04/18,0.042
2016/04/19,0.042
2016/04/20,0.042
2016/04/21,0.042
2016/04/22,0.042
2016/04/23,0.042
2016/04/24,0.042
2016/04/25,0.042
2016/04/26,0.043
2016/04/27,0.043
2016/04/28,0.043
2016/04/29,0.043
2016/04/30,0.043
2016/05/01,0.043
2016/05/02,0.043
2016/05/03,0.043
2016/05/04,0.043
2016/05/05,0.043
2016/05/06,0.043
2016/05/07,0.043
2016/05/08,0.043
2016/05/09,0.043
2016/05/10,0.043
2016/05/11,0.043
2016/05/12,0.044
2016/05/13,0.044
2016/05/14,0.044
2016/05/15,0.044
2016/05/16,0.044
2016/05/17,0.044
2016/05/18,0.044
2016/05/19,0.044
2016/05/20,0.044
2016/05/21,0.044
2016/05/22,0.044
2016/05/23,0.045
2016/05/24,0.045
2016/05/25,0.045
2016/05/26,0.045
2016/05/27,0.045
2016/05/28,0.046
2016/05/29,0.046
2016/05/30,0.047
2016/05/31,0.047
2016/06/01,0.047
2016/06/02,0.048
2016/06/03,0.048
2016/06/04,0.049
2016/06/05,0.049
2016/06/06,0.049
2016/06/07,0.05
2016/06/08,0.05
2016/06/09,0.05
2016/06/10,0.051
2016/06/11,0.051
2016/06/12,0.051
2016/06/13,0.052
2016/06/14,0.053
2016/06/15,0.055
2016/06/16,0.056
2016/06/17,0.058
2016/06/18,0.059
2016/06/19,0.061
2016/06/20,0.063
2016/06/21,0.064
2016/06/22,0.065
2016/06/23,0.066
2016/06/24,0.067
2016/06/25,0.068
2016/06/26,0.069
2016/06/27,0.07
2016/06/28,0.071
2016/06/29,0.071
2016/06/30,0.072
2016/07/01,0.072
2016/07/02,0.073
2016/07/03,0.074
2016/07/04,0.074
2016/07/05,0.075
2016/07/06,0.075
2016/07/07,0.076
2016/07/08,0.076
2016/07/09,0.077
2016/07/10,0.077
2016/07/11,0.078
2016/07/12,0.078
2016/07/13,0.078
2016/07/14,0.079
2016/07/15,0.079
2016/07/16,0.08
2016/07/17,0.08
2016/07/18,0.081
2016/07/19,0.081
2016/07/20,0.081
2016/07/21,0.082
2016/07/22,0.083
2016/07/23,0.083
2016/07/24,0.084
2016/07/25,0.084
2016/07/26,0.085
2016/07/27,0.086
2016/07/28,0.087
2016/07/29,0.087
2016/07/30,0.088
2016/07/31,0.09
2016/08/01,0.09
2016/08/02,0.091
2016/08/03,0.092
2016/08/04,0.092
2016/08/05,0.092
2016/08/06,0.092
2016/08/07,0.093
2016/08/08,0.094
2016/08/09,0.094
2016/08/10,0.095
2016/08/11,0.096
2016/08/12,0.096
2016/08/13,0.096
2016/08/14,0.097
2016/08/15,0.097
2016/08/16,0.098
2016/08/17,0.098
2016/08/18,0.098
2016/08/19,0.099
2016/08/20,0.099
2016/08/21,0.099
2016/08/22,0.099
2016/08/23,0.1
2016/08/24,0.1
2016/08/25,0.1
2016/08/26,0.1
2016/08/27,0.1
2016/08/28,0.1
2016/08/29,0.1
2016/08/30,0.101
2016/08/31,0.1
2016/09/01,0.101
2016/09/02,0.101
2016/09/03,0.1
2016/09/04,0.1
2016/09/05,0.1
2016/09/06,0.1
2016/09/07,0.1
2016/09/08,0.1
2016/09/09,0.1
2016/09/10,0.1
2016/09/11,0.1
2016/09/12,0.099
2016/09/13,0.1
2016/09/14,0.099
2016/09/15,0.099
2016/09/16,0.1
2016/09/17,0.1
2016/09/18,0.099
2016/09/19,0.1
2016/09/20,0.1
2016/09/21,0.1
2016/09/22,0.1
2016/09/23,0.1
2016/09/24,0.1
2016/09/25,0.1
2016/09/26,0.1
2016/09/27,0.1
2016/09/28,0.1
2016/09/29,0.1
2016/09/30,0.1
2016/10/01,0.1
2016/10/02,0.1
2016/10/03,0.1
2016/10/04,0.1
2016/10/05,0.1
2016/10/06,0.1
2016/10/07,0.099
2016/10/08,0.099
2016/10/09,0.099
2016/10/10,0.1
2016/10/11,0.1
2016/10/12,0.1
2016/10/13,0.1
2016/10/14,0.1
2016/10/15,0.1
2016/10/16,0.101
2016/10/17,0.101
2016/10/18,0.101
2016/10/19,0.102
2016/10/20,0.102
2016/10/21,0.102
2016/10/22,0.103
2016/10/23,0.103
2016/10/24,0.103
2016/10/25,0.104
2016/10/26,0.105
2016/10/27,0.105
2016/10/28,0.106
2016/10/29,0.107
2016/10/30,0.108
2016/10/31,0.108
2016/11/01,0.109
2016/11/02,0.109
2016/11/03,0.11
2016/11/04,0.11
2016/11/05,0.111
2016/11/06,0.111
2016/11/07,0.112
2016/11/08,0.112
2016/11/09,0.112
2016/11/10,0.112
2016/11/11,0.112
2016/11/12,0.112
2016/11/13,0.112
2016/11/14,0.112
2016/11/15,0.113
2016/11/16,0.113
2016/11/17,0.113
2016/11/18,0.113
2016/11/19,0.114
2016/11/20,0.114
2016/11/21,0.115
2016/11/22,0.116
2016/11/23,0.117
2016/11/24,0.118
2016/11/25,0.119
2016/11/26,0.119
2016/11/27,0.12
2016/11/28,0.121
2016/11/29,0.122
2016/11/30,0.122
2016/12/01,0.123
2016/12/02,0.124
2016/12/03,0.125
2016/12/04,0.126
2016/12/05,0.127
2016/12/06,0.128
2016/12/07,0.128
2016/12/08,0.129
2016/12/09,0.13
2016/12/10,0.131
2016/12/11,0.131
2016/12/12,0.132
2016/12/13,0.132
2016/12/14,0.133
2016/12/15,0.134
2016/12/16,0.135
2016/12/17,0.135
2016/12/18,0.136
2016/12/19,0.137
2016/12/20,0.138
2016/12/21,0.138
2016/12/22,0.139
2016/12/23,0.14
2016/12/24,0.141
2016/12/25,0.142
2016/12/26,0.143
2016/12/27,0.144
2016/12/28,0.145
2016/12/29,0.147
2016/12/30,0.148
2016/12/31,0.149
2017/01/01,0.15
2017/01/02,0.151
2017/01/03,0.153
2017/01/04,0.155
2017/01/05,0.157
2017/01/06,0.158
2017/01/07,0.16
2017/01/08,0.16
2017/01/09,0.162
2017/01/10,0.163
2017/01/11,0.164
2017/01/12,0.164
2017/01/13,0.165
2017/01/14,0.166
2017/01/15,0.166
2017/01/16,0.166
2017/01/17,0.167
2017/01/18,0.168
2017/01/19,0.169
2017/01/20,0.17
2017/01/21,0.171
2017/01/22,0.171
2017/01/23,0.173
2017/01/24,0.174
2017/01/25,0.175
2017/01/26,0.177
2017/01/27,0.178
2017/01/28,0.179
2017/01/29,0.18
2017/01/30,0.182
2017/01/31,0.184
2017/02/01,0.186
2017/02/02,0.189
2017/02/03,0.192
2017/02/04,0.195
2017/02/05,0.197
2017/02/06,0.201
2017/02/07,0.204
2017/02/08,0.208
2017/02/09,0.21
2017/02/10,0.213
2017/02/11,0.215
2017/02/12,0.217
2017/02/13,0.219
2017/02/14,0.221
2017/02/15,0.223
2017/02/16,0.227
2017/02/17,0.23
2017/02/18,0.233
2017/02/19,0.235
2017/02/20,0.238
2017/02/21,0.242
2017/02/22,0.247
2017/02/23,0.253
2017/02/24,0.259
2017/02/25,0.263
2017/02/26,0.268
2017/02/27,0.274
2017/02/28,0.281
2017/03/01,0.288
2017/03/02,0.295
2017/03/03,0.303
2017/03/04,0.311
2017/03/05,0.318
2017/03/06,0.326
2017/03/07,0.334
2017/03/08,0.341
2017/03/09,0.347
2017/03/10,0.354
2017/03/11,0.36
2017/03/12,0.366
2017/03/13,0.373
2017/03/14,0.38
2017/03/15,0.387
2017/03/16,0.394
2017/03/17,0.399
2017/03/18,0.404
2017/03/19,0.408
2017/03/20,0.412
2017/03/21,0.416
2017/03/22,0.421
2017/03/23,0.425
2017/03/24,0.428
2017/03/25,0.43
2017/03/26,0.432
2017/03/27,0.434
2017/03/28,0.437
2017/03/29,0.439
2017/03/30,0.44
2017/03/31,0.443
2017/04/01,0.444
2017/04/02,0.446
2017/04/03,0.448
2017/04/04,0.45
2017/04/05,0.451
2017/04/06,0.454
2017/04/07,0.456
2017/04/08,0.457
2017/04/09,0.458
2017/04/10,0.46
2017/04/11,0.462
2017/04/12,0.465
2017/04/13,0.467
2017/04/14,0.47
2017/04/15,0.471
2017/04/16,0.472
2017/04/17,0.473
2017/04/18,0.475
2017/04/19,0.477
2017/04/20,0.479
2017/04/21,0.481
2017/04/22,0.483
2017/04/23,0.484
2017/04/24,0.487
2017/04/25,0.491
2017/04/26,0.494
2017/04/27,0.499
2017/04/28,0.503
2017/04/29,0.506
2017/04/30,0.509
2017/05/01,0.514
2017/05/02,0.519
2017/05/03,0.524
2017/05/04,0.53
2017/05/05,0.538
2017/05/06,0.544
2017/05/07,0.549
2017/05/08,0.556
2017/05/09,0.564
2017/05/10,0.573
2017/05/11,0.583
2017/05/12,0.595
2017/05/13,0.603
2017/05/14,0.61
2017/05/15,0.62
2017/05/16,0.63
2017/05/17,0.653
2017/05/18,0.672
2017/05/19,0.693
2017/05/20,0.708
2017/05/21,0.723
2017/05/22,0.745
2017/05/23,0.768
2017/05/24,0.797
2017/05/25,0.83
2017/05/26,0.862
2017/05/27,0.886
2017/05/28,0.908
2017/05/29,0.935
2017/05/30,0.963
2017/05/31,0.993
2017/06/01,1.029
2017/06/02,1.065
2017/06/03,1.097
2017/06/04,1.131
2017/06/05,1.168
2017/06/06,1.213
2017/06/07,1.258
2017/06/08,1.297
2017/06/09,1.34
2017/06/10,1.378
2017/06/11,1.411
2017/06/12,1.447
2017/06/13,1.483
2017/06/14,1.516
2017/06/15,1.538
2017/06/16,1.56
2017/06/17,1.581
2017/06/18,1.601
2017/06/19,1.623
2017/06/20,1.648
2017/06/21,1.673
2017/06/22,1.703
2017/06/23,1.724
2017/06/24,1.746
2017/06/25,1.763
2017/06/26,1.782
2017/06/27,1.799
2017/06/28,1.818
2017/06/29,1.837
2017/06/30,1.854
2017/07/01,1.861
2017/07/02,1.866
2017/07/03,1.875
2017/07/04,1.884
2017/07/05,1.888
2017/07/06,1.893
2017/07/07,1.896
2017/07/08,1.891
2017/07/09,1.887
2017/07/10,1.882
2017/07/11,1.874
2017/07/12,1.866
2017/07/13,1.86
2017/07/14,1.856
2017/07/15,1.846
2017/07/16,1.832
2017/07/17,1.819
2017/07/18,1.809
2017/07/19,1.798
2017/07/20,1.79
2017/07/21,1.784
2017/07/22,1.777
2017/07/23,1.766
2017/07/24,1.754
2017/07/25,1.743
2017/07/26,1.729
2017/07/27,1.714
2017/07/28,1.7
2017/07/29,1.684
2017/07/30,1.669
2017/07/31,1.662
2017/08/01,1.641
2017/08/02,1.621
2017/08/03,1.602
2017/08/04,1.583
2017/08/05,1.565
2017/08/06,1.547
2017/08/07,1.53
2017/08/08,1.517
2017/08/09,1.502
2017/08/10,1.494
2017/08/11,1.492
2017/08/12,1.494
2017/08/13,1.497
2017/08/14,1.511
2017/08/15,1.533
2017/08/16,1.562
2017/08/17,1.586
2017/08/18,1.612
2017/08/19,1.63
2017/08/20,1.648
2017/08/21,1.672
2017/08/22,1.715
2017/08/23,1.766
2017/08/24,1.831
2017/08/25,1.9
2017/08/26,1.964
2017/08/27,2.003
2017/08/28,2.055
2017/08/29,2.11
2017/08/30,2.157
2017/08/31,2.204
2017/09/01,2.252
2017/09/02,2.287
2017/09/03,2.309
2017/09/04,2.334
2017/09/05,2.349
2017/09/06,2.363
2017/09/07,2.372
2017/09/08,2.366
2017/09/09,2.358
2017/09/10,2.348
2017/09/11,2.34
2017/09/12,2.326
2017/09/13,2.305
2017/09/14,2.282
2017/09/15,2.261
2017/09/16,2.239
2017/09/17,2.217
2017/09/18,2.205
2017/09/19,2.191
2017/09/20,2.18
2017/09/21,2.165
2017/09/22,2.148
2017/09/23,2.129
2017/09/24,2.109
2017/09/25,2.095
2017/09/26,2.083
2017/09/27,2.07
2017/09/28,2.057
2017/09/29,2.041
2017/09/30,2.023
2017/10/01,2.006
2017/10/02,1.997
2017/10/03,1.985
2017/10/04,1.975
2017/10/05,1.966
2017/10/06,1.956
2017/10/07,1.945
2017/10/08,1.932
2017/10/09,1.92
2017/10/10,1.912
2017/10/11,1.904
2017/10/12,1.899
2017/10/13,1.925
2017/10/14,1.945
2017/10/15,1.947
2017/10/16,1.954
2017/10/17,1.962
2017/10/18,1.966
2017/10/19,1.967
2017/10/20,1.966
2017/10/21,1.963
2017/10/22,1.959
2017/10/23,1.956
2017/10/24,1.953
2017/10/25,1.944
2017/10/26,1.933
2017/10/27,1.939
