Date,transactionfees3momUSD
2014/02/23,0
2014/02/24,0.005
2014/02/25,-0.011
2014/02/26,-0.008
2014/02/27,0
2014/02/28,0.022
2014/03/01,-0.005
2014/03/02,-0.011
2014/03/03,-0.004
2014/03/04,0.028
2014/03/05,0.024
2014/03/06,0.009
2014/03/07,-0.016
2014/03/08,-0.019
2014/03/09,-0.013
2014/03/10,0.022
2014/03/11,0.014
2014/03/12,0.014
2014/03/13,-0.016
2014/03/14,-0.003
2014/03/15,-0.024
2014/03/16,0.003
2014/03/17,0.001
2014/03/18,-0.004
2014/03/19,-0.02
2014/03/20,-0.008
2014/03/21,0.007
2014/03/22,0.037
2014/03/23,-0.006
2014/03/24,-0.014
2014/03/25,-0.032
2014/03/26,0.02
2014/03/27,0.001
2014/03/28,-0.025
2014/03/29,-0.037
2014/03/30,-0.014
2014/03/31,-0.004
2014/04/01,0
2014/04/02,0.002
2014/04/03,-0.001
2014/04/04,0
2014/04/05,-0.002
2014/04/06,0.008
2014/04/07,0.006
2014/04/08,0.008
2014/04/09,0.044
2014/04/10,-0.012
2014/04/11,-0.013
2014/04/12,-0.058
2014/04/13,-0.002
2014/04/14,0.012
2014/04/15,0.03
2014/04/16,0.024
2014/04/17,0.019
2014/04/18,-0.007
2014/04/19,0.008
2014/04/20,-0.005
2014/04/21,0.004
2014/04/22,-0.02
2014/04/23,-0.015
2014/04/24,-0.007
2014/04/25,-0.009
2014/04/26,-0.016
2014/04/27,0.001
2014/04/28,-0.001
2014/04/29,0.006
2014/04/30,-0.01
2014/05/01,-0.004
2014/05/02,0.003
2014/05/03,-0.007
2014/05/04,0.001
2014/05/05,-0.003
2014/05/06,0
2014/05/07,0.001
2014/05/08,0.001
2014/05/09,0.021
2014/05/10,-0.004
2014/05/11,-0.005
2014/05/12,-0.022
2014/05/13,-0.003
2014/05/14,-0.005
2014/05/15,-0.006
2014/05/16,0.001
2014/05/17,0.001
2014/05/18,0.002
2014/05/19,0
2014/05/20,0.009
2014/05/21,0.014
2014/05/22,0.009
2014/05/23,0.005
2014/05/24,0.019
2014/05/25,0.01
2014/05/26,0.016
2014/05/27,-0.009
2014/05/28,0.012
2014/05/29,-0.005
2014/05/30,0.004
2014/05/31,0.004
2014/06/01,0.022
2014/06/02,0.01
2014/06/03,0.014
2014/06/04,-0.007
2014/06/05,0.005
2014/06/06,-0.015
2014/06/07,-0.007
2014/06/08,-0.001
2014/06/09,0.007
2014/06/10,0.008
2014/06/11,-0.004
2014/06/12,0.004
2014/06/13,-0.013
2014/06/14,-0.018
2014/06/15,-0.024
2014/06/16,-0.002
2014/06/17,0.005
2014/06/18,0.023
2014/06/19,0.009
2014/06/20,0.008
2014/06/21,-0.017
2014/06/22,-0.005
2014/06/23,0
2014/06/24,-0.006
2014/06/25,0.001
2014/06/26,-0.017
2014/06/27,-0.001
2014/06/28,-0.008
2014/06/29,0.012
2014/06/30,0.006
2014/07/01,0.021
2014/07/02,0.018
2014/07/03,0.007
2014/07/04,-0.014
2014/07/05,-0.019
2014/07/06,0
2014/07/07,0
2014/07/08,0.004
2014/07/09,-0.006
2014/07/10,-0.002
2014/07/11,0.006
2014/07/12,-0.003
2014/07/13,0.007
2014/07/14,0.002
2014/07/15,0.004
2014/07/16,0.005
2014/07/17,-0.007
2014/07/18,0.009
2014/07/19,-0.01
2014/07/20,-0.002
2014/07/21,-0.014
2014/07/22,0
2014/07/23,-0.006
2014/07/24,-0.004
2014/07/25,-0.008
2014/07/26,-0.01
2014/07/27,0.004
2014/07/28,-0.007
2014/07/29,0.006
2014/07/30,-0.006
2014/07/31,-0.001
2014/08/01,-0.006
2014/08/02,-0.005
2014/08/03,0
2014/08/04,0.003
2014/08/05,0.006
2014/08/06,0.002
2014/08/07,-0.004
2014/08/08,0
2014/08/09,-0.005
2014/08/10,0.008
2014/08/11,-0.002
2014/08/12,0.002
2014/08/13,-0.01
2014/08/14,-0.015
2014/08/15,-0.009
2014/08/16,0.006
2014/08/17,0.233
2014/08/18,-0.006
2014/08/19,-0.015
2014/08/20,-0.234
2014/08/21,0.004
2014/08/22,0.001
2014/08/23,-0.004
2014/08/24,-0.001
2014/08/25,0.036
2014/08/26,0.005
2014/08/27,-0.001
2014/08/28,-0.041
2014/08/29,-0.004
2014/08/30,-0.005
2014/08/31,-0.002
2014/09/01,-0.003
2014/09/02,0.002
2014/09/03,-0.002
2014/09/04,0.002
2014/09/05,0.002
2014/09/06,-0.001
2014/09/07,0.082
2014/09/08,-0.003
2014/09/09,0.007
2014/09/10,-0.073
2014/09/11,-0.003
2014/09/12,-0.007
2014/09/13,-0.011
2014/09/14,0.006
2014/09/15,0
2014/09/16,0.003
2014/09/17,-0.009
2014/09/18,-0.004
2014/09/19,-0.015
2014/09/20,-0.003
2014/09/21,-0.007
2014/09/22,0.002
2014/09/23,0.001
2014/09/24,0.008
2014/09/25,0.005
2014/09/26,0.2
2014/09/27,-0.004
2014/09/28,-0.002
2014/09/29,-0.208
2014/09/30,-0.008
2014/10/01,-0.004
2014/10/02,0
2014/10/03,0
2014/10/04,0.002
2014/10/05,-0.003
2014/10/06,-0.007
2014/10/07,-0.01
2014/10/08,-0.002
2014/10/09,0.009
2014/10/10,0.003
2014/10/11,0.003
2014/10/12,0.002
2014/10/13,0.006
2014/10/14,0.008
2014/10/15,0.002
2014/10/16,-0.002
2014/10/17,-0.003
2014/10/18,-0.005
2014/10/19,0.003
2014/10/20,-0.003
2014/10/21,0.001
2014/10/22,-0.004
2014/10/23,-0.002
2014/10/24,-0.005
2014/10/25,-0.007
2014/10/26,-0.003
2014/10/27,0
2014/10/28,0
2014/10/29,-0.003
2014/10/30,-0.006
2014/10/31,-0.002
2014/11/01,0.007
2014/11/02,0.003
2014/11/03,0.009
2014/11/04,-0.009
2014/11/05,-0.003
2014/11/06,-0.008
2014/11/07,0.005
2014/11/08,0
2014/11/09,0.021
2014/11/10,0
2014/11/11,0.006
2014/11/12,-0.01
2014/11/13,0.011
2014/11/14,0.003
2014/11/15,-0.003
2014/11/16,-0.008
2014/11/17,0.007
2014/11/18,-0.002
2014/11/19,0
2014/11/20,-0.014
2014/11/21,-0.002
2014/11/22,-0.006
2014/11/23,0.001
2014/11/24,0.003
2014/11/25,0.002
2014/11/26,-0.002
2014/11/27,-0.005
2014/11/28,-0.004
2014/11/29,0
2014/11/30,0.004
2014/12/01,0.004
2014/12/02,0.001
2014/12/03,-0.005
2014/12/04,0.002
2014/12/05,-0.004
2014/12/06,0
2014/12/07,-0.002
2014/12/08,0.013
2014/12/09,-0.002
2014/12/10,-0.006
2014/12/11,-0.014
2014/12/12,0.001
2014/12/13,-0.002
2014/12/14,0.003
2014/12/15,0.002
2014/12/16,0.002
2014/12/17,-0.003
2014/12/18,-0.007
2014/12/19,-0.001
2014/12/20,-0.004
2014/12/21,0.001
2014/12/22,-0.001
2014/12/23,0.002
2014/12/24,-0.002
2014/12/25,-0.004
2014/12/26,0.035
2014/12/27,0.027
2014/12/28,0.007
2014/12/29,-0.027
2014/12/30,-0.02
2014/12/31,-0.005
2015/01/01,-0.012
2015/01/02,-0.004
2015/01/03,-0.002
2015/01/04,0.027
2015/01/05,-0.001
2015/01/06,-0.003
2015/01/07,-0.029
2015/01/08,-0.002
2015/01/09,0.002
2015/01/10,0
2015/01/11,-0.003
2015/01/12,0.047
2015/01/13,-0.004
2015/01/14,-0.012
2015/01/15,-0.06
2015/01/16,-0.007
2015/01/17,0.001
2015/01/18,0.005
2015/01/19,0.001
2015/01/20,0.001
2015/01/21,-0.005
2015/01/22,0.002
2015/01/23,0.004
2015/01/24,0.003
2015/01/25,0.005
2015/01/26,0.007
2015/01/27,0.004
2015/01/28,-0.004
2015/01/29,-0.01
2015/01/30,-0.005
2015/01/31,-0.001
2015/02/01,0
2015/02/02,0.001
2015/02/03,0.001
2015/02/04,0
2015/02/05,-0.002
2015/02/06,-0.004
2015/02/07,0
2015/02/08,0.001
2015/02/09,0.001
2015/02/10,-0.001
2015/02/11,0.001
2015/02/12,0
2015/02/13,0.005
2015/02/14,0.005
2015/02/15,0.009
2015/02/16,-0.001
2015/02/17,0
2015/02/18,-0.007
2015/02/19,0
2015/02/20,0
2015/02/21,0.002
2015/02/22,0.001
2015/02/23,-0.003
2015/02/24,-0.003
2015/02/25,-0.001
2015/02/26,-0.001
2015/02/27,0.003
2015/02/28,0.004
2015/03/01,0.007
2015/03/02,0.003
2015/03/03,0.001
2015/03/04,0.002
2015/03/05,0.001
2015/03/06,0.01
2015/03/07,-0.002
2015/03/08,0.002
2015/03/09,-0.007
2015/03/10,0.004
2015/03/11,0.003
2015/03/12,0
2015/03/13,-0.001
2015/03/14,-0.006
2015/03/15,-0.002
2015/03/16,0
2015/03/17,0.002
2015/03/18,0.002
2015/03/19,-0.002
2015/03/20,0
2015/03/21,-0.005
2015/03/22,-0.002
2015/03/23,0.004
2015/03/24,0.001
2015/03/25,0.002
2015/03/26,-0.009
2015/03/27,-0.003
2015/03/28,-0.004
2015/03/29,-0.001
2015/03/30,0.001
2015/03/31,-0.001
2015/04/01,0
2015/04/02,-0.001
2015/04/03,0.001
2015/04/04,0.004
2015/04/05,0.005
2015/04/06,0.002
2015/04/07,-0.002
2015/04/08,-0.004
2015/04/09,0.001
2015/04/10,0.022
2015/04/11,0.003
2015/04/12,-0.001
2015/04/13,-0.024
2015/04/14,-0.007
2015/04/15,-0.007
2015/04/16,-0.003
2015/04/17,0
2015/04/18,-0.001
2015/04/19,0
2015/04/20,0.001
2015/04/21,0.001
2015/04/22,0.001
2015/04/23,0.001
2015/04/24,0.002
2015/04/25,0.197
2015/04/26,-0.002
2015/04/27,-0.003
2015/04/28,-0.199
2015/04/29,0.001
2015/04/30,0.004
2015/05/01,0
2015/05/02,0.002
2015/05/03,0.001
2015/05/04,0.002
2015/05/05,-0.001
2015/05/06,-0.002
2015/05/07,-0.001
2015/05/08,0.003
2015/05/09,0.001
2015/05/10,0.009
2015/05/11,0.001
2015/05/12,0.001
2015/05/13,-0.008
2015/05/14,-0.005
2015/05/15,-0.001
2015/05/16,0
2015/05/17,0.003
2015/05/18,0.001
2015/05/19,0
2015/05/20,-0.003
2015/05/21,-0.001
2015/05/22,0.001
2015/05/23,0.003
2015/05/24,0
2015/05/25,0
2015/05/26,0.004
2015/05/27,0.001
2015/05/28,0
2015/05/29,-0.005
2015/05/30,-0.004
2015/05/31,0.058
2015/06/01,0.004
2015/06/02,0.001
2015/06/03,-0.061
2015/06/04,-0.006
2015/06/05,0
2015/06/06,0.003
2015/06/07,0.003
2015/06/08,0.004
2015/06/09,-0.001
2015/06/10,0
2015/06/11,-0.003
2015/06/12,0
2015/06/13,0.002
2015/06/14,0.003
2015/06/15,0.003
2015/06/16,0.003
2015/06/17,0.008
2015/06/18,0.018
2015/06/19,0.014
2015/06/20,-0.008
2015/06/21,-0.019
2015/06/22,0.004
2015/06/23,0
2015/06/24,0
2015/06/25,-0.021
2015/06/26,0.001
2015/06/27,0.004
2015/06/28,0.002
2015/06/29,0
2015/06/30,0.012
2015/07/01,0
2015/07/02,0.006
2015/07/03,-0.005
2015/07/04,0.006
2015/07/05,0.004
2015/07/06,0.011
2015/07/07,0.017
2015/07/08,0.019
2015/07/09,0.001
2015/07/10,-0.006
2015/07/11,-0.007
2015/07/12,0.008
2015/07/13,0.005
2015/07/14,0.009
2015/07/15,0.001
2015/07/16,0.008
2015/07/17,-0.012
2015/07/18,0.027
2015/07/19,-0.023
2015/07/20,0.031
2015/07/21,-0.039
2015/07/22,0.013
2015/07/23,-0.021
2015/07/24,0.006
2015/07/25,0
2015/07/26,-0.001
2015/07/27,0.019
2015/07/28,0.011
2015/07/29,0.013
2015/07/30,0
2015/07/31,0.004
2015/08/01,-0.017
2015/08/02,-0.023
2015/08/03,-0.009
2015/08/04,0.013
2015/08/05,0.015
2015/08/06,0.013
2015/08/07,-0.013
2015/08/08,-0.011
2015/08/09,-0.021
2015/08/10,0.002
2015/08/11,0
2015/08/12,0.003
2015/08/13,-0.009
2015/08/14,-0.003
2015/08/15,-0.001
2015/08/16,-0.001
2015/08/17,-0.005
2015/08/18,-0.003
2015/08/19,-0.008
2015/08/20,-0.002
2015/08/21,-0.007
2015/08/22,0.002
2015/08/23,-0.001
2015/08/24,-0.002
2015/08/25,-0.005
2015/08/26,-0.004
2015/08/27,-0.001
2015/08/28,0.002
2015/08/29,0
2015/08/30,0.001
2015/08/31,0.003
2015/09/01,-0.002
2015/09/02,0.036
2015/09/03,0
2015/09/04,0.011
2015/09/05,-0.03
2015/09/06,0
2015/09/07,0.002
2015/09/08,-0.002
2015/09/09,0.002
2015/09/10,-0.004
2015/09/11,0.001
2015/09/12,-0.001
2015/09/13,-0.013
2015/09/14,-0.008
2015/09/15,-0.01
2015/09/16,-0.005
2015/09/17,-0.019
2015/09/18,-0.004
2015/09/19,0.008
2015/09/20,0.021
2015/09/21,0.013
2015/09/22,0.003
2015/09/23,0
2015/09/24,-0.005
2015/09/25,0.003
2015/09/26,0.006
2015/09/27,0.002
2015/09/28,-0.005
2015/09/29,-0.004
2015/09/30,-0.002
2015/10/01,0.006
2015/10/02,-0.002
2015/10/03,-0.002
2015/10/04,-0.006
2015/10/05,0
2015/10/06,0
2015/10/07,0.001
2015/10/08,0.002
2015/10/09,0.006
2015/10/10,0.002
2015/10/11,-0.001
2015/10/12,-0.002
2015/10/13,-0.002
2015/10/14,0.003
2015/10/15,0
2015/10/16,0.006
2015/10/17,0.005
2015/10/18,0.004
2015/10/19,0
2015/10/20,0.004
2015/10/21,0
2015/10/22,0.002
2015/10/23,-0.002
2015/10/24,0.003
2015/10/25,0
2015/10/26,0.01
2015/10/27,0.001
2015/10/28,0.002
2015/10/29,0
2015/10/30,0.007
2015/10/31,0.002
2015/11/01,-0.009
2015/11/02,0.002
2015/11/03,0.012
2015/11/04,0.042
2015/11/05,0.01
2015/11/06,0.001
2015/11/07,-0.033
2015/11/08,-0.007
2015/11/09,-0.003
2015/11/10,0.001
2015/11/11,-0.012
2015/11/12,-0.016
2015/11/13,-0.011
2015/11/14,-0.001
2015/11/15,-0.001
2015/11/16,0.001
2015/11/17,0.002
2015/11/18,0.003
2015/11/19,-0.001
2015/11/20,-0.003
2015/11/21,-0.004
2015/11/22,0.003
2015/11/23,0.004
2015/11/24,0.002
2015/11/25,-0.002
2015/11/26,0.001
2015/11/27,0.006
2015/11/28,0
2015/11/29,0.003
2015/11/30,0.011
2015/12/01,0.008
2015/12/02,0.001
2015/12/03,-0.005
2015/12/04,-0.005
2015/12/05,0
2015/12/06,0.001
2015/12/07,0.008
2015/12/08,0.004
2015/12/09,0.004
2015/12/10,0.003
2015/12/11,0.023
2015/12/12,0.008
2015/12/13,0.006
2015/12/14,-0.012
2015/12/15,0.003
2015/12/16,0.001
2015/12/17,0.002
2015/12/18,0
2015/12/19,-0.001
2015/12/20,-0.001
2015/12/21,-0.003
2015/12/22,0.001
2015/12/23,0.001
2015/12/24,0
2015/12/25,-0.003
2015/12/26,-0.004
2015/12/27,-0.008
2015/12/28,0.002
2015/12/29,-0.003
2015/12/30,0.004
2015/12/31,-0.006
2016/01/01,-0.003
2016/01/02,0.016
2016/01/03,0.003
2016/01/04,0.004
2016/01/05,-0.015
2016/01/06,0.003
2016/01/07,0.014
2016/01/08,0.005
2016/01/09,0
2016/01/10,-0.01
2016/01/11,0.002
2016/01/12,0.004
2016/01/13,0.001
2016/01/14,-0.009
2016/01/15,-0.001
2016/01/16,-0.011
2016/01/17,-0.006
2016/01/18,-0.008
2016/01/19,0.014
2016/01/20,0.019
2016/01/21,0.023
2016/01/22,0.002
2016/01/23,-0.009
2016/01/24,-0.015
2016/01/25,-0.001
2016/01/26,0.001
2016/01/27,0.005
2016/01/28,-0.001
2016/01/29,-0.001
2016/01/30,-0.009
2016/01/31,-0.007
2016/02/01,0.015
2016/02/02,0.015
2016/02/03,0.013
2016/02/04,-0.022
2016/02/05,-0.017
2016/02/06,-0.019
2016/02/07,-0.003
2016/02/08,-0.003
2016/02/09,0
2016/02/10,0.003
2016/02/11,0.006
2016/02/12,0.006
2016/02/13,0.001
2016/02/14,-0.001
2016/02/15,0.004
2016/02/16,0.005
2016/02/17,0.004
2016/02/18,0.008
2016/02/19,0.01
2016/02/20,0.002
2016/02/21,0
2016/02/22,-0.005
2016/02/23,0.002
2016/02/24,0.001
2016/02/25,0.006
2016/02/26,0.004
2016/02/27,0.002
2016/02/28,-0.008
2016/02/29,0.003
2016/03/01,0.006
2016/03/02,0.065
2016/03/03,0.016
2016/03/04,0.01
2016/03/05,-0.04
2016/03/06,-0.009
2016/03/07,-0.006
2016/03/08,-0.014
2016/03/09,0.02
2016/03/10,-0.008
2016/03/11,-0.005
2016/03/12,-0.034
2016/03/13,0.009
2016/03/14,0.001
2016/03/15,0.003
2016/03/16,-0.005
2016/03/17,0.004
2016/03/18,-0.002
2016/03/19,-0.015
2016/03/20,-0.015
2016/03/21,-0.001
2016/03/22,0.007
2016/03/23,0.008
2016/03/24,0
2016/03/25,-0.007
2016/03/26,0.008
2016/03/27,-0.001
2016/03/28,0.021
2016/03/29,0.029
2016/03/30,0.011
2016/03/31,-0.008
2016/04/01,-0.018
2016/04/02,0.019
2016/04/03,0.01
2016/04/04,-0.014
2016/04/05,-0.02
2016/04/06,0.01
2016/04/07,-0.004
2016/04/08,-0.008
2016/04/09,-0.035
2016/04/10,-0.011
2016/04/11,0.006
2016/04/12,0.012
2016/04/13,0.012
2016/04/14,-0.008
2016/04/15,0
2016/04/16,-0.006
2016/04/17,-0.007
2016/04/18,0.002
2016/04/19,0.002
2016/04/20,0.011
2016/04/21,-0.003
2016/04/22,0.008
2016/04/23,-0.007
2016/04/24,-0.007
2016/04/25,0.001
2016/04/26,0.544
2016/04/27,0.006
2016/04/28,-0.002
2016/04/29,-0.539
2016/04/30,-0.003
2016/05/01,-0.008
2016/05/02,0.004
2016/05/03,-0.001
2016/05/04,0.009
2016/05/05,-0.004
2016/05/06,0.001
2016/05/07,-0.005
2016/05/08,-0.002
2016/05/09,-0.004
2016/05/10,0.004
2016/05/11,0.004
2016/05/12,0.01
2016/05/13,0.004
2016/05/14,0.015
2016/05/15,0.012
2016/05/16,0.022
2016/05/17,0.008
2016/05/18,0.009
2016/05/19,-0.002
2016/05/20,-0.002
2016/05/21,0.019
2016/05/22,-0.009
2016/05/23,0
2016/05/24,-0.024
2016/05/25,0.005
2016/05/26,0.005
2016/05/27,0.048
2016/05/28,0.027
2016/05/29,0.026
2016/05/30,-0.01
2016/05/31,-0.005
2016/06/01,-0.013
2016/06/02,-0.011
2016/06/03,-0.002
2016/06/04,0.007
2016/06/05,-0.002
2016/06/06,0.008
2016/06/07,-0.003
2016/06/08,-0.008
2016/06/09,-0.008
2016/06/10,0.001
2016/06/11,0
2016/06/12,0.03
2016/06/13,0.042
2016/06/14,0.066
2016/06/15,0.061
2016/06/16,0.051
2016/06/17,0.04
2016/06/18,0.005
2016/06/19,-0.008
2016/06/20,-0.001
2016/06/21,-0.015
2016/06/22,0
2016/06/23,-0.046
2016/06/24,-0.006
2016/06/25,-0.02
2016/06/26,0.008
2016/06/27,-0.022
2016/06/28,-0.02
2016/06/29,-0.017
2016/06/30,-0.006
2016/07/01,0.011
2016/07/02,0.008
2016/07/03,-0.003
2016/07/04,-0.017
2016/07/05,-0.008
2016/07/06,0.001
2016/07/07,-0.004
2016/07/08,0.001
2016/07/09,-0.008
2016/07/10,-0.015
2016/07/11,-0.005
2016/07/12,-0.013
2016/07/13,0.009
2016/07/14,0.003
2016/07/15,0.016
2016/07/16,0.022
2016/07/17,0.014
2016/07/18,0.011
2016/07/19,0.002
2016/07/20,0.001
2016/07/21,0.005
2016/07/22,0.008
2016/07/23,0.012
2016/07/24,-0.002
2016/07/25,-0.003
2016/07/26,-0.006
2016/07/27,0.026
2016/07/28,0.009
2016/07/29,0.01
2016/07/30,0.008
2016/07/31,0.04
2016/08/01,-0.003
2016/08/02,-0.023
2016/08/03,-0.067
2016/08/04,-0.03
2016/08/05,-0.006
2016/08/06,0.003
2016/08/07,0.033
2016/08/08,0.029
2016/08/09,0.013
2016/08/10,-0.023
2016/08/11,-0.03
2016/08/12,-0.01
2016/08/13,-0.01
2016/08/14,-0.009
2016/08/15,0.013
2016/08/16,0.015
2016/08/17,0.001
2016/08/18,-0.008
2016/08/19,0.002
2016/08/20,-0.008
2016/08/21,-0.024
2016/08/22,-0.021
2016/08/23,-0.005
2016/08/24,0
2016/08/25,-0.009
2016/08/26,-0.006
2016/08/27,0.007
2016/08/28,0.001
2016/08/29,0.005
2016/08/30,-0.012
2016/08/31,-0.001
2016/09/01,-0.011
2016/09/02,-0.009
2016/09/03,0.005
2016/09/04,0.001
2016/09/05,0.022
2016/09/06,-0.005
2016/09/07,0.001
2016/09/08,-0.005
2016/09/09,0.02
2016/09/10,0.01
2016/09/11,0
2016/09/12,-0.016
2016/09/13,0.008
2016/09/14,0.001
2016/09/15,-0.007
2016/09/16,0.012
2016/09/17,-0.002
2016/09/18,0.012
2016/09/19,-0.004
2016/09/20,0.008
2016/09/21,-0.006
2016/09/22,-0.018
2016/09/23,-0.009
2016/09/24,0.008
2016/09/25,-0.009
2016/09/26,-0.003
2016/09/27,-0.012
2016/09/28,0.014
2016/09/29,0.012
2016/09/30,0.006
2016/10/01,0.001
2016/10/02,-0.001
2016/10/03,0.013
2016/10/04,-0.004
2016/10/05,-0.003
2016/10/06,-0.005
2016/10/07,0.002
2016/10/08,0
2016/10/09,-0.002
2016/10/10,0.021
2016/10/11,0.027
2016/10/12,0.016
2016/10/13,-0.002
2016/10/14,-0.013
2016/10/15,0.004
2016/10/16,0
2016/10/17,0.014
2016/10/18,0.005
2016/10/19,0.012
2016/10/20,0.013
2016/10/21,-0.015
2016/10/22,-0.001
2016/10/23,0.023
2016/10/24,0.052
2016/10/25,0.076
2016/10/26,0.138
2016/10/27,0
2016/10/28,-0.049
2016/10/29,-0.144
2016/10/30,-0.02
2016/10/31,-0.004
2016/11/01,0.006
2016/11/02,0.002
2016/11/03,-0.01
2016/11/04,0.007
2016/11/05,0.003
2016/11/06,0.012
2016/11/07,-0.003
2016/11/08,-0.005
2016/11/09,0.002
2016/11/10,-0.018
2016/11/11,-0.009
2016/11/12,-0.021
2016/11/13,-0.018
2016/11/14,0.002
2016/11/15,0.002
2016/11/16,-0.001
2016/11/17,0.032
2016/11/18,0.019
2016/11/19,0.018
2016/11/20,-0.017
2016/11/21,0.019
2016/11/22,0.048
2016/11/23,0.07
2016/11/24,0.062
2016/11/25,0.058
2016/11/26,-0.023
2016/11/27,-0.055
2016/11/28,-0.053
2016/11/29,-0.014
2016/11/30,0.001
2016/12/01,0.051
2016/12/02,0.038
2016/12/03,0.018
2016/12/04,-0.032
2016/12/05,-0.005
2016/12/06,0.014
2016/12/07,-0.025
2016/12/08,-0.027
2016/12/09,-0.007
2016/12/10,0.005
2016/12/11,-0.005
2016/12/12,-0.007
2016/12/13,-0.008
2016/12/14,0.001
2016/12/15,0.007
2016/12/16,0.012
2016/12/17,0.012
2016/12/18,-0.006
2016/12/19,0.019
2016/12/20,0.003
2016/12/21,0.016
2016/12/22,-0.003
2016/12/23,0.023
2016/12/24,0.025
2016/12/25,-0.014
2016/12/26,0.027
2016/12/27,-0.006
2016/12/28,0.051
2016/12/29,0.018
2016/12/30,0.027
2016/12/31,-0.011
2017/01/01,0.01
2017/01/02,0.059
2017/01/03,0.083
2017/01/04,0.282
2017/01/05,0.025
2017/01/06,-0.054
2017/01/07,-0.306
2017/01/08,-0.098
2017/01/09,-0.006
2017/01/10,0.007
2017/01/11,-0.008
2017/01/12,-0.057
2017/01/13,-0.047
2017/01/14,-0.015
2017/01/15,0.005
2017/01/16,0.034
2017/01/17,0.03
2017/01/18,0.036
2017/01/19,0.013
2017/01/20,-0.013
2017/01/21,0.008
2017/01/22,0.006
2017/01/23,0.111
2017/01/24,0.138
2017/01/25,0.057
2017/01/26,-0.069
2017/01/27,-0.07
2017/01/28,0.06
2017/01/29,0.098
2017/01/30,0.104
2017/01/31,-0.012
2017/02/01,-0.026
2017/02/02,0.042
2017/02/03,0.063
2017/02/04,0.065
2017/02/05,-0.068
2017/02/06,0.179
2017/02/07,0.051
2017/02/08,0.061
2017/02/09,-0.173
2017/02/10,-0.094
2017/02/11,-0.088
2017/02/12,-0.081
2017/02/13,0.021
2017/02/14,0.002
2017/02/15,0.026
2017/02/16,0.142
2017/02/17,0.092
2017/02/18,0.104
2017/02/19,-0.074
2017/02/20,0.054
2017/02/21,0.088
2017/02/22,0.179
2017/02/23,0.145
2017/02/24,0.127
2017/02/25,-0.037
2017/02/26,-0.035
2017/02/27,0.034
2017/02/28,0.15
2017/03/01,0.17
2017/03/02,0.136
2017/03/03,0.146
2017/03/04,0.179
2017/03/05,0.027
2017/03/06,0.08
2017/03/07,-0.024
2017/03/08,-0.033
2017/03/09,-0.142
2017/03/10,-0.025
2017/03/11,-0.036
2017/03/12,0.114
2017/03/13,-0.012
2017/03/14,0.118
2017/03/15,-0.022
2017/03/16,-0.008
2017/03/17,-0.077
2017/03/18,-0.152
2017/03/19,-0.189
2017/03/20,-0.043
2017/03/21,0.084
2017/03/22,0.096
2017/03/23,-0.049
2017/03/24,-0.142
2017/03/25,-0.192
2017/03/26,-0.178
2017/03/27,0.044
2017/03/28,0.129
2017/03/29,0.099
2017/03/30,-0.111
2017/03/31,0.056
2017/04/01,0.03
2017/04/02,0.076
2017/04/03,-0.017
2017/04/04,0.087
2017/04/05,0.036
2017/04/06,0.02
2017/04/07,0.012
2017/04/08,0.056
2017/04/09,-0.046
2017/04/10,-0.034
2017/04/11,-0.006
2017/04/12,0.087
2017/04/13,0.257
2017/04/14,0.07
2017/04/15,-0.045
2017/04/16,-0.238
2017/04/17,-0.084
2017/04/18,0
2017/04/19,-0.069
2017/04/20,0.174
2017/04/21,0.045
2017/04/22,0.018
2017/04/23,-0.184
2017/04/24,0.132
2017/04/25,0.219
2017/04/26,0.114
2017/04/27,0.074
2017/04/28,0.026
2017/04/29,0.021
2017/04/30,-0.188
2017/05/01,-0.011
2017/05/02,0.174
2017/05/03,0.279
2017/05/04,0.24
2017/05/05,0.324
2017/05/06,0.025
2017/05/07,0.038
2017/05/08,-0.113
2017/05/09,0.298
2017/05/10,0.325
2017/05/11,0.321
2017/05/12,0.24
2017/05/13,-0.121
2017/05/14,-0.276
2017/05/15,-0.075
2017/05/16,0.954
2017/05/17,1.308
2017/05/18,0.781
2017/05/19,0.157
2017/05/20,-0.554
2017/05/21,-0.28
2017/05/22,0
2017/05/23,0.628
2017/05/24,1.11
2017/05/25,0.995
2017/05/26,0.538
2017/05/27,-0.039
2017/05/28,-0.708
2017/05/29,0.048
2017/05/30,0.535
2017/05/31,1.013
2017/06/01,0.846
2017/06/02,0.361
2017/06/03,0.503
2017/06/04,-0.07
2017/06/05,0.075
2017/06/06,0.385
2017/06/07,1.329
2017/06/08,0.125
2017/06/09,-0.314
2017/06/10,-1.14
2017/06/11,0.246
2017/06/12,-0.275
2017/06/13,0.093
2017/06/14,-0.429
2017/06/15,-0.73
2017/06/16,-1.041
2017/06/17,-0.828
2017/06/18,-0.125
2017/06/19,0.261
2017/06/20,0.465
2017/06/21,1.062
2017/06/22,0.762
2017/06/23,-0.3
2017/06/24,-0.879
2017/06/25,-0.763
2017/06/26,0.006
2017/06/27,-0.178
2017/06/28,-0.194
2017/06/29,0.22
2017/06/30,-0.056
2017/07/01,-0.665
2017/07/02,-1.312
2017/07/03,-0.541
2017/07/04,0.161
2017/07/05,-0.003
2017/07/06,-0.038
2017/07/07,-0.467
2017/07/08,-0.255
2017/07/09,-0.655
2017/07/10,-0.506
2017/07/11,-0.362
2017/07/12,-0.099
