Date,fee_to_reward14emaUSD
2021/10/26,1.538
2021/10/27,1.501
2021/10/28,1.48
2021/10/29,1.475
2021/10/30,1.42
2021/10/31,1.368
2021/11/01,1.403
2021/11/02,1.448
2021/11/03,1.463
2021/11/04,1.508
2021/11/05,1.544
2021/11/06,1.485
2021/11/07,1.42
2021/11/08,1.481
2021/11/09,1.602
2021/11/10,1.647
2021/11/11,1.635
2021/11/12,1.637
2021/11/13,1.566
2021/11/14,1.474
2021/11/15,1.454
2021/11/16,1.442
2021/11/17,1.44
2021/11/18,1.42
2021/11/19,1.433
2021/11/20,1.431
2021/11/21,1.387
2021/11/22,1.386
2021/11/23,1.397
2021/11/24,1.399
2021/11/25,1.452
2021/11/26,1.49
2021/11/27,1.416
2021/11/28,1.339
2021/11/29,1.325
2021/11/30,1.347
2021/12/01,1.48
2021/12/02,1.537
2021/12/03,1.499
2021/12/04,1.535
2021/12/05,1.606
2021/12/06,1.551
2021/12/07,1.5
2021/12/08,1.43
2021/12/09,1.395
2021/12/10,1.366
2021/12/11,1.295
2021/12/12,1.221
2021/12/13,1.252
