Date,median_transaction_fee14momUSD
2014/05/16,0
2014/05/17,0.001
2014/05/18,0.001
2014/05/19,0.001
2014/05/20,0.004
2014/05/21,0.006
2014/05/22,0.007
2014/05/23,0.009
2014/05/24,0.007
2014/05/25,0.012
2014/05/26,0.014
2014/05/27,0.014
2014/05/28,0.013
2014/05/29,0.012
2014/05/30,0.015
2014/05/31,0.017
2014/06/01,0.02
2014/06/02,0.019
2014/06/03,0.02
2014/06/04,0.015
2014/06/05,0.014
2014/06/06,0.012
2014/06/07,0.013
2014/06/08,0.009
2014/06/09,0.007
2014/06/10,0.008
2014/06/11,0.007
2014/06/12,0.005
2014/06/13,0
2014/06/14,-0.004
2014/06/15,-0.008
2014/06/16,-0.004
2014/06/17,-0.007
2014/06/18,-0.003
2014/06/19,-0.005
2014/06/20,-0.006
2014/06/21,-0.006
2014/06/22,-0.005
2014/06/23,-0.006
2014/06/24,-0.007
2014/06/25,-0.007
2014/06/26,-0.005
2014/06/27,-0.001
2014/06/28,0.002
2014/06/29,0.003
2014/06/30,0.002
2014/07/01,0.005
2014/07/02,0.004
2014/07/03,0.004
2014/07/04,0.005
2014/07/05,0.004
2014/07/06,0.003
2014/07/07,0.004
2014/07/08,0.004
2014/07/09,0.005
2014/07/10,0.005
2014/07/11,0.004
2014/07/12,0.004
2014/07/13,0.003
2014/07/14,0
2014/07/15,-0.003
2014/07/16,-0.003
2014/07/17,-0.003
2014/07/18,-0.001
2014/07/19,0
2014/07/20,-0.001
2014/07/21,-0.001
2014/07/22,0
2014/07/23,0
2014/07/24,-0.001
2014/07/25,-0.002
2014/07/26,-0.004
2014/07/27,-0.003
2014/07/28,-0.004
2014/07/29,-0.004
2014/07/30,-0.004
2014/07/31,-0.004
2014/08/01,-0.003
2014/08/02,-0.004
2014/08/03,-0.004
2014/08/04,-0.003
2014/08/05,-0.004
2014/08/06,-0.004
2014/08/07,-0.002
2014/08/08,-0.001
2014/08/09,-0.001
2014/08/10,-0.001
2014/08/11,0
2014/08/12,-0.002
2014/08/13,-0.002
2014/08/14,-0.006
2014/08/15,-0.009
2014/08/16,-0.009
2014/08/17,-0.008
2014/08/18,-0.011
2014/08/19,-0.011
2014/08/20,-0.009
2014/08/21,-0.006
2014/08/22,-0.008
2014/08/23,-0.008
2014/08/24,-0.008
2014/08/25,-0.008
2014/08/26,-0.006
2014/08/27,-0.004
2014/08/28,-0.001
2014/08/29,0
2014/08/30,0
2014/08/31,-0.002
2014/09/01,0
2014/09/02,0
2014/09/03,-0.002
2014/09/04,-0.004
2014/09/05,-0.003
2014/09/06,-0.002
2014/09/07,-0.002
2014/09/08,-0.003
2014/09/09,-0.004
2014/09/10,-0.003
2014/09/11,-0.003
2014/09/12,-0.003
2014/09/13,-0.003
2014/09/14,-0.001
2014/09/15,0
2014/09/16,-0.001
2014/09/17,-0.002
2014/09/18,-0.004
2014/09/19,-0.008
2014/09/20,-0.007
2014/09/21,-0.008
2014/09/22,-0.007
2014/09/23,-0.006
2014/09/24,-0.005
2014/09/25,-0.006
2014/09/26,-0.007
2014/09/27,-0.007
2014/09/28,-0.009
2014/09/29,-0.01
2014/09/30,-0.009
2014/10/01,-0.007
2014/10/02,-0.006
2014/10/03,-0.004
2014/10/04,-0.006
2014/10/05,-0.009
2014/10/06,-0.008
2014/10/07,-0.008
2014/10/08,-0.009
2014/10/09,-0.005
2014/10/10,-0.004
2014/10/11,-0.004
2014/10/12,-0.003
2014/10/13,0
2014/10/14,0.002
2014/10/15,0.001
2014/10/16,0.001
2014/10/17,0.001
2014/10/18,0.004
2014/10/19,0.007
2014/10/20,0.006
2014/10/21,0.006
2014/10/22,0.004
2014/10/23,0
2014/10/24,-0.001
2014/10/25,-0.001
2014/10/26,-0.001
2014/10/27,-0.003
2014/10/28,-0.005
2014/10/29,-0.005
2014/10/30,-0.005
2014/10/31,-0.004
2014/11/01,-0.006
2014/11/02,-0.006
2014/11/03,-0.005
2014/11/04,-0.006
2014/11/05,-0.005
2014/11/06,-0.003
2014/11/07,-0.001
2014/11/08,-0.001
2014/11/09,0
2014/11/10,0.001
2014/11/11,0.001
2014/11/12,0.005
2014/11/13,0.009
2014/11/14,0.006
2014/11/15,0.006
2014/11/16,0.006
2014/11/17,0.007
2014/11/18,0.006
2014/11/19,0.004
2014/11/20,0.002
2014/11/21,0.001
2014/11/22,0.001
2014/11/23,0.001
2014/11/24,0.001
2014/11/25,0.002
2014/11/26,-0.002
2014/11/27,-0.006
2014/11/28,-0.003
2014/11/29,-0.001
2014/11/30,-0.001
2014/12/01,-0.002
2014/12/02,0
2014/12/03,0
2014/12/04,0.001
2014/12/05,0.002
2014/12/06,0.002
2014/12/07,0.002
2014/12/08,-0.001
2014/12/09,-0.003
2014/12/10,-0.002
2014/12/11,-0.002
2014/12/12,-0.002
2014/12/13,-0.003
2014/12/14,-0.003
2014/12/15,-0.003
2014/12/16,-0.005
2014/12/17,-0.006
2014/12/18,-0.006
2014/12/19,-0.006
2014/12/20,-0.005
2014/12/21,-0.005
2014/12/22,-0.004
2014/12/23,-0.002
2014/12/24,-0.002
2014/12/25,-0.003
2014/12/26,-0.003
2014/12/27,-0.003
2014/12/28,-0.003
2014/12/29,-0.003
2014/12/30,-0.002
2014/12/31,-0.001
2015/01/01,0
2015/01/02,0
2015/01/03,-0.002
2015/01/04,-0.005
2015/01/05,-0.006
2015/01/06,-0.006
2015/01/07,-0.004
2015/01/08,-0.003
2015/01/09,-0.004
2015/01/10,-0.004
2015/01/11,-0.004
2015/01/12,-0.005
2015/01/13,-0.007
2015/01/14,-0.012
2015/01/15,-0.011
2015/01/16,-0.01
2015/01/17,-0.01
2015/01/18,-0.007
2015/01/19,-0.006
2015/01/20,-0.007
2015/01/21,-0.007
2015/01/22,-0.006
2015/01/23,-0.005
2015/01/24,-0.004
2015/01/25,-0.002
2015/01/26,0.001
2015/01/27,0.002
2015/01/28,0.006
2015/01/29,0.003
2015/01/30,0.002
2015/01/31,0.003
2015/02/01,0.001
2015/02/02,0.001
2015/02/03,0.003
2015/02/04,0.001
2015/02/05,-0.001
2015/02/06,-0.001
2015/02/07,-0.001
2015/02/08,-0.002
2015/02/09,-0.006
2015/02/10,-0.004
2015/02/11,-0.003
2015/02/12,-0.001
2015/02/13,0
2015/02/14,0.002
2015/02/15,0.003
2015/02/16,0.001
2015/02/17,0
2015/02/18,0.001
2015/02/19,0.002
2015/02/20,0.002
2015/02/21,0.002
2015/02/22,0.002
2015/02/23,0.002
2015/02/24,0.002
2015/02/25,0.002
2015/02/26,0.002
2015/02/27,0.002
2015/02/28,0.001
2015/03/01,0
2015/03/02,0.003
2015/03/03,0.004
2015/03/04,0.004
2015/03/05,0.003
2015/03/06,0.003
2015/03/07,0.003
2015/03/08,0.003
2015/03/09,0.005
2015/03/10,0.006
2015/03/11,0.006
2015/03/12,0.006
2015/03/13,0.004
2015/03/14,0.003
2015/03/15,0.003
2015/03/16,0.003
2015/03/17,0.001
2015/03/18,-0.001
2015/03/19,-0.001
2015/03/20,-0.001
2015/03/21,-0.001
2015/03/22,-0.001
2015/03/23,-0.001
2015/03/24,-0.004
2015/03/25,-0.005
2015/03/26,-0.005
2015/03/27,-0.004
2015/03/28,-0.003
2015/03/29,-0.004
2015/03/30,-0.005
2015/03/31,-0.004
2015/04/01,-0.003
2015/04/02,-0.001
2015/04/03,-0.001
2015/04/04,-0.001
2015/04/05,-0.001
2015/04/06,-0.001
2015/04/07,0
2015/04/08,0
2015/04/09,-0.001
2015/04/10,-0.001
2015/04/11,-0.002
2015/04/12,-0.001
2015/04/13,-0.001
2015/04/14,-0.003
2015/04/15,-0.002
2015/04/16,-0.002
2015/04/17,-0.003
2015/04/18,-0.003
2015/04/19,-0.003
2015/04/20,-0.003
2015/04/21,-0.003
2015/04/22,-0.001
2015/04/23,-0.001
2015/04/24,-0.001
2015/04/25,-0.001
2015/04/26,-0.002
2015/04/27,-0.001
2015/04/28,0.001
2015/04/29,0
2015/04/30,0.001
2015/05/01,0.001
2015/05/02,0.001
2015/05/03,0.002
2015/05/04,0.002
2015/05/05,0.001
2015/05/06,0
2015/05/07,0
2015/05/08,0.001
2015/05/09,0.001
2015/05/10,0.002
2015/05/11,0.002
2015/05/12,0.002
2015/05/13,0.002
2015/05/14,0
2015/05/15,0
2015/05/16,0
2015/05/17,0
2015/05/18,0
2015/05/19,0
2015/05/20,0
2015/05/21,0
2015/05/22,0
2015/05/23,0
2015/05/24,0
2015/05/25,0
2015/05/26,0
2015/05/27,0
2015/05/28,0
2015/05/29,0
2015/05/30,0
2015/05/31,0
2015/06/01,-0.001
2015/06/02,-0.001
2015/06/03,-0.001
2015/06/04,-0.001
2015/06/05,-0.001
2015/06/06,-0.001
2015/06/07,-0.001
2015/06/08,-0.001
2015/06/09,-0.001
2015/06/10,-0.001
2015/06/11,-0.001
2015/06/12,-0.001
2015/06/13,0
2015/06/14,0
2015/06/15,0.001
2015/06/16,0.002
2015/06/17,0.002
2015/06/18,0.002
2015/06/19,0.002
2015/06/20,0.002
2015/06/21,0.002
2015/06/22,0.002
2015/06/23,0.002
2015/06/24,0.001
2015/06/25,0.001
2015/06/26,0.001
2015/06/27,0.002
2015/06/28,0.002
2015/06/29,0.002
2015/06/30,0.002
2015/07/01,0.001
2015/07/02,0.001
2015/07/03,0.001
2015/07/04,0.001
2015/07/05,0.002
2015/07/06,0.03
2015/07/07,0.029
2015/07/08,0.029
2015/07/09,0.003
2015/07/10,0.004
2015/07/11,0.004
2015/07/12,0.005
2015/07/13,0.004
2015/07/14,0.007
2015/07/15,0.003
2015/07/16,0.002
2015/07/17,0.002
2015/07/18,0.002
2015/07/19,0.001
2015/07/20,-0.027
2015/07/21,-0.026
2015/07/22,-0.026
2015/07/23,0.001
2015/07/24,0
2015/07/25,0
2015/07/26,-0.001
2015/07/27,0
2015/07/28,-0.004
2015/07/29,0.012
2015/07/30,0.004
2015/07/31,0.003
2015/08/01,0
2015/08/02,0.001
2015/08/03,0.001
2015/08/04,0.009
2015/08/05,0.006
2015/08/06,0.024
2015/08/07,0
2015/08/08,-0.002
2015/08/09,-0.003
2015/08/10,-0.003
2015/08/11,-0.003
2015/08/12,-0.015
2015/08/13,-0.006
2015/08/14,-0.004
2015/08/15,-0.002
2015/08/16,-0.002
2015/08/17,-0.002
2015/08/18,-0.011
2015/08/19,-0.01
2015/08/20,-0.029
2015/08/21,-0.004
2015/08/22,-0.004
2015/08/23,-0.003
2015/08/24,-0.004
2015/08/25,-0.005
2015/08/26,-0.004
2015/08/27,-0.004
2015/08/28,-0.004
2015/08/29,-0.003
2015/08/30,-0.003
2015/08/31,-0.003
2015/09/01,-0.003
2015/09/02,0.022
2015/09/03,-0.001
2015/09/04,0
2015/09/05,0
2015/09/06,0.001
2015/09/07,0.002
2015/09/08,0.003
2015/09/09,0.002
2015/09/10,0.001
2015/09/11,0.001
2015/09/12,0.001
2015/09/13,0
2015/09/14,0
2015/09/15,0
2015/09/16,-0.023
2015/09/17,-0.013
2015/09/18,0
2015/09/19,0
2015/09/20,-0.001
2015/09/21,-0.001
2015/09/22,-0.001
2015/09/23,-0.001
2015/09/24,-0.001
2015/09/25,0
2015/09/26,0
2015/09/27,0
2015/09/28,0.001
2015/09/29,0.001
2015/09/30,0.001
2015/10/01,0.014
2015/10/02,0
2015/10/03,0.001
2015/10/04,0.001
2015/10/05,0.001
2015/10/06,0.001
2015/10/07,0.001
2015/10/08,0.001
2015/10/09,0.001
2015/10/10,0.001
2015/10/11,0.001
2015/10/12,0.001
2015/10/13,0.001
2015/10/14,0.001
2015/10/15,0.002
2015/10/16,0.002
2015/10/17,0.003
2015/10/18,0.003
2015/10/19,0.003
2015/10/20,0.002
2015/10/21,0.002
2015/10/22,0.003
2015/10/23,0.003
2015/10/24,0.004
2015/10/25,0.004
2015/10/26,0.004
2015/10/27,0.004
2015/10/28,0.005
2015/10/29,0.006
2015/10/30,0.006
2015/10/31,0.005
2015/11/01,0.005
2015/11/02,0.007
2015/11/03,0.012
2015/11/04,0.018
2015/11/05,0.013
2015/11/06,0.01
2015/11/07,0.01
2015/11/08,0.009
2015/11/09,0.009
2015/11/10,0.007
2015/11/11,0.001
2015/11/12,0.002
2015/11/13,0.001
2015/11/14,0.001
2015/11/15,0.001
2015/11/16,-0.001
2015/11/17,-0.005
2015/11/18,-0.012
2015/11/19,-0.007
2015/11/20,-0.005
2015/11/21,-0.006
2015/11/22,-0.006
2015/11/23,-0.005
2015/11/24,-0.005
2015/11/25,0.001
2015/11/26,0.001
2015/11/27,0.002
2015/11/28,0.002
2015/11/29,0.003
2015/11/30,0.005
2015/12/01,0.003
2015/12/02,0.002
2015/12/03,0.003
2015/12/04,0.004
2015/12/05,0.005
2015/12/06,0.007
2015/12/07,0.007
2015/12/08,0.007
2015/12/09,0.01
2015/12/10,0.007
2015/12/11,0.008
2015/12/12,0.008
2015/12/13,0.008
2015/12/14,0.007
2015/12/15,0.009
2015/12/16,0.01
2015/12/17,0.009
2015/12/18,0.01
2015/12/19,0.009
2015/12/20,0.006
2015/12/21,0.004
2015/12/22,0.004
2015/12/23,0.002
2015/12/24,0.004
2015/12/25,0.002
2015/12/26,0
2015/12/27,-0.002
2015/12/28,-0.002
2015/12/29,-0.003
2015/12/30,-0.003
2015/12/31,-0.003
2016/01/01,-0.003
2016/01/02,-0.003
2016/01/03,-0.002
2016/01/04,-0.001
2016/01/05,-0.001
2016/01/06,-0.001
2016/01/07,-0.001
2016/01/08,0
2016/01/09,0.002
2016/01/10,0.003
2016/01/11,0.002
2016/01/12,0.002
2016/01/13,0
2016/01/14,0
2016/01/15,-0.003
2016/01/16,-0.006
2016/01/17,-0.004
2016/01/18,-0.005
2016/01/19,-0.005
2016/01/20,-0.004
2016/01/21,-0.003
2016/01/22,-0.006
2016/01/23,-0.006
2016/01/24,-0.005
2016/01/25,-0.005
2016/01/26,-0.005
2016/01/27,-0.003
2016/01/28,-0.005
2016/01/29,-0.003
2016/01/30,0.001
2016/01/31,-0.001
2016/02/01,-0.001
2016/02/02,-0.001
2016/02/03,-0.002
2016/02/04,-0.004
2016/02/05,-0.001
2016/02/06,-0.001
2016/02/07,-0.002
2016/02/08,-0.002
2016/02/09,-0.002
2016/02/10,-0.001
2016/02/11,0
2016/02/12,0.001
2016/02/13,0.001
2016/02/14,0.002
2016/02/15,0.003
2016/02/16,0.003
2016/02/17,0.004
2016/02/18,0.004
2016/02/19,0.003
2016/02/20,0.005
2016/02/21,0.006
2016/02/22,0.006
2016/02/23,0.005
2016/02/24,0.004
2016/02/25,0.004
2016/02/26,0.004
2016/02/27,0.004
2016/02/28,0.003
2016/02/29,0.003
2016/03/01,0.003
2016/03/02,0.002
2016/03/03,0
2016/03/04,0.005
2016/03/05,0.011
2016/03/06,0.002
2016/03/07,0.002
2016/03/08,-0.001
2016/03/09,-0.001
2016/03/10,-0.001
2016/03/11,0
2016/03/12,-0.002
2016/03/13,-0.002
2016/03/14,-0.002
2016/03/15,-0.002
2016/03/16,-0.001
2016/03/17,0
2016/03/18,-0.006
2016/03/19,-0.013
2016/03/20,-0.005
2016/03/21,-0.004
2016/03/22,0
2016/03/23,0
2016/03/24,0
2016/03/25,0
2016/03/26,0
2016/03/27,0.001
2016/03/28,0.001
2016/03/29,0
2016/03/30,-0.001
2016/03/31,0
2016/04/01,0
2016/04/02,0.001
2016/04/03,0.001
2016/04/04,0.001
2016/04/05,0.001
2016/04/06,0
2016/04/07,0
2016/04/08,0
2016/04/09,0
2016/04/10,0
2016/04/11,0
2016/04/12,0.001
2016/04/13,0.001
2016/04/14,0.001
2016/04/15,0.001
2016/04/16,0.001
2016/04/17,0.001
2016/04/18,0.001
2016/04/19,0.001
2016/04/20,0.002
2016/04/21,0.002
2016/04/22,0.003
2016/04/23,0.003
2016/04/24,0.003
2016/04/25,0.004
2016/04/26,0.004
2016/04/27,0.004
2016/04/28,0.002
2016/04/29,0.002
2016/04/30,0.002
2016/05/01,0.002
2016/05/02,0.002
2016/05/03,0.002
2016/05/04,0.001
2016/05/05,0
2016/05/06,0.001
2016/05/07,0.001
2016/05/08,0
2016/05/09,0
2016/05/10,-0.001
2016/05/11,-0.001
2016/05/12,0.001
2016/05/13,0
2016/05/14,0
2016/05/15,0.001
2016/05/16,0.001
2016/05/17,0.005
2016/05/18,0.005
2016/05/19,0.007
2016/05/20,0.006
2016/05/21,0.002
2016/05/22,0
2016/05/23,0
2016/05/24,0.001
2016/05/25,0.007
2016/05/26,0.007
2016/05/27,0.019
2016/05/28,0.02
2016/05/29,0.019
2016/05/30,0.016
2016/05/31,0.013
2016/06/01,0.013
2016/06/02,0.012
2016/06/03,0.013
2016/06/04,0.013
2016/06/05,0.016
2016/06/06,0.015
2016/06/07,0.014
2016/06/08,0.01
2016/06/09,0.01
2016/06/10,-0.003
2016/06/11,-0.005
2016/06/12,-0.001
2016/06/13,0.012
2016/06/14,0.041
2016/06/15,0.06
2016/06/16,0.053
2016/06/17,0.055
2016/06/18,0.059
2016/06/19,0.074
2016/06/20,0.074
2016/06/21,0.035
2016/06/22,0.054
2016/06/23,0.032
2016/06/24,0.051
2016/06/25,0.046
2016/06/26,0.036
2016/06/27,0.022
2016/06/28,-0.015
2016/06/29,-0.036
2016/06/30,-0.029
2016/07/01,-0.028
2016/07/02,-0.027
2016/07/03,-0.048
2016/07/04,-0.05
2016/07/05,-0.009
2016/07/06,-0.028
2016/07/07,-0.009
2016/07/08,-0.029
2016/07/09,-0.019
2016/07/10,-0.016
2016/07/11,-0.009
2016/07/12,-0.009
2016/07/13,0.003
2016/07/14,-0.003
2016/07/15,-0.004
2016/07/16,-0.008
2016/07/17,-0.002
2016/07/18,0.006
2016/07/19,0.004
2016/07/20,0.002
2016/07/21,0.005
2016/07/22,0.02
2016/07/23,0.016
2016/07/24,0.009
2016/07/25,0.017
2016/07/26,0.025
2016/07/27,0.024
2016/07/28,0.019
2016/07/29,0.026
2016/07/30,0.038
2016/07/31,0.041
2016/08/01,0.021
2016/08/02,0.028
2016/08/03,0.008
2016/08/04,0.013
2016/08/05,-0.01
2016/08/06,-0.025
2016/08/07,0.012
2016/08/08,0.006
2016/08/09,0.01
2016/08/10,0
2016/08/11,0.014
2016/08/12,-0.006
2016/08/13,-0.023
2016/08/14,-0.023
2016/08/15,-0.009
2016/08/16,-0.007
2016/08/17,0.005
2016/08/18,0
2016/08/19,0.021
2016/08/20,0.029
2016/08/21,-0.009
2016/08/22,-0.011
2016/08/23,-0.007
2016/08/24,-0.008
2016/08/25,-0.012
2016/08/26,-0.003
2016/08/27,-0.008
2016/08/28,-0.015
2016/08/29,-0.001
2016/08/30,-0.008
2016/08/31,-0.013
2016/09/01,-0.001
2016/09/02,-0.022
2016/09/03,-0.02
2016/09/04,-0.014
2016/09/05,-0.003
2016/09/06,-0.01
2016/09/07,-0.009
2016/09/08,-0.013
2016/09/09,0.003
2016/09/10,0.003
2016/09/11,0.004
2016/09/12,-0.01
2016/09/13,0.006
2016/09/14,0.001
2016/09/15,-0.006
2016/09/16,0.015
2016/09/17,0.008
2016/09/18,0.014
2016/09/19,0.013
2016/09/20,0.015
2016/09/21,0.01
2016/09/22,0.013
2016/09/23,-0.012
2016/09/24,0.016
2016/09/25,-0.003
2016/09/26,0
2016/09/27,-0.019
2016/09/28,0.004
2016/09/29,-0.001
2016/09/30,-0.013
2016/10/01,0.002
2016/10/02,0
2016/10/03,-0.012
2016/10/04,-0.014
2016/10/05,-0.006
2016/10/06,-0.009
2016/10/07,0.001
2016/10/08,-0.011
2016/10/09,0.007
2016/10/10,0.025
2016/10/11,0.023
2016/10/12,0.013
2016/10/13,0.005
2016/10/14,0.005
2016/10/15,0.007
2016/10/16,0.019
2016/10/17,0.022
2016/10/18,0.016
2016/10/19,0.015
2016/10/20,0.029
2016/10/21,0.021
2016/10/22,0.018
2016/10/23,0.019
2016/10/24,0.002
2016/10/25,0.017
2016/10/26,0.034
2016/10/27,0.036
2016/10/28,0.04
2016/10/29,0.037
2016/10/30,0.016
2016/10/31,0.007
2016/11/01,0.016
2016/11/02,0.011
2016/11/03,-0.003
2016/11/04,0.019
2016/11/05,0.008
2016/11/06,0.012
2016/11/07,0.009
2016/11/08,-0.017
2016/11/09,-0.022
2016/11/10,-0.023
2016/11/11,-0.031
2016/11/12,-0.029
2016/11/13,-0.022
2016/11/14,-0.015
2016/11/15,-0.016
2016/11/16,-0.014
2016/11/17,0.003
2016/11/18,-0.014
2016/11/19,-0.002
2016/11/20,0.004
2016/11/21,0.02
2016/11/22,0.039
2016/11/23,0.028
2016/11/24,0.04
2016/11/25,0.037
2016/11/26,0.035
2016/11/27,0.036
2016/11/28,0.036
2016/11/29,0.034
2016/11/30,0.036
2016/12/01,0.025
2016/12/02,0.035
2016/12/03,0.03
2016/12/04,0.021
2016/12/05,0.007
2016/12/06,0.003
2016/12/07,0.004
2016/12/08,0.001
2016/12/09,0.007
2016/12/10,0.007
2016/12/11,-0.002
2016/12/12,0.001
2016/12/13,0.009
2016/12/14,0.008
2016/12/15,0.007
2016/12/16,0.002
2016/12/17,0.004
2016/12/18,0.005
2016/12/19,0.004
2016/12/20,0.002
2016/12/21,0.01
2016/12/22,0.017
2016/12/23,0.013
2016/12/24,0.025
2016/12/25,0.013
2016/12/26,0.032
2016/12/27,0.027
2016/12/28,0.035
2016/12/29,0.035
2016/12/30,0.03
2016/12/31,0.017
2017/01/01,0.018
2017/01/02,0.046
2017/01/03,0.045
2017/01/04,0.081
2017/01/05,0.066
2017/01/06,0.043
2017/01/07,0.016
2017/01/08,0.027
2017/01/09,0.022
2017/01/10,0.021
2017/01/11,0.001
2017/01/12,-0.017
2017/01/13,-0.008
2017/01/14,-0.006
2017/01/15,-0.011
2017/01/16,-0.025
2017/01/17,-0.006
2017/01/18,-0.043
2017/01/19,-0.043
2017/01/20,-0.027
2017/01/21,-0.009
2017/01/22,0.002
2017/01/23,0.014
2017/01/24,0.024
2017/01/25,0.026
2017/01/26,0.039
2017/01/27,0.028
2017/01/28,0.052
2017/01/29,0.058
2017/01/30,0.062
2017/01/31,0.078
2017/02/01,0.047
2017/02/02,0.104
2017/02/03,0.129
2017/02/04,0.103
2017/02/05,0.103
2017/02/06,0.131
2017/02/07,0.095
2017/02/08,0.115
2017/02/09,0.102
2017/02/10,0.092
2017/02/11,0.071
2017/02/12,0.049
2017/02/13,0.035
2017/02/14,0.011
2017/02/15,0.056
2017/02/16,0.044
2017/02/17,0.025
2017/02/18,0.045
2017/02/19,0.042
2017/02/20,-0.008
2017/02/21,0.057
2017/02/22,0.121
2017/02/23,0.16
2017/02/24,0.177
2017/02/25,0.129
2017/02/26,0.148
2017/02/27,0.244
2017/02/28,0.247
2017/03/01,0.242
2017/03/02,0.22
2017/03/03,0.295
2017/03/04,0.281
2017/03/05,0.238
2017/03/06,0.303
2017/03/07,0.247
2017/03/08,0.098
2017/03/09,0.069
2017/03/10,0.118
2017/03/11,0.148
2017/03/12,0.16
2017/03/13,0.091
2017/03/14,0.082
2017/03/15,0.077
2017/03/16,0.045
2017/03/17,-0.069
2017/03/18,-0.099
2017/03/19,-0.066
2017/03/20,-0.122
2017/03/21,-0.081
2017/03/22,-0.023
2017/03/23,-0.028
2017/03/24,-0.102
2017/03/25,-0.146
2017/03/26,-0.142
2017/03/27,-0.157
2017/03/28,-0.144
2017/03/29,-0.156
2017/03/30,-0.184
2017/03/31,-0.088
2017/04/01,-0.076
2017/04/02,-0.068
2017/04/03,-0.065
2017/04/04,-0.08
2017/04/05,-0.068
2017/04/06,-0.04
2017/04/07,-0.002
2017/04/08,0.016
2017/04/09,-0.005
2017/04/10,0.03
2017/04/11,0.021
2017/04/12,0.037
2017/04/13,0.076
2017/04/14,0.059
2017/04/15,0.036
2017/04/16,0
2017/04/17,0.03
2017/04/18,0.037
2017/04/19,0.035
2017/04/20,0.078
2017/04/21,0.024
2017/04/22,0.058
2017/04/23,0.078
2017/04/24,0.082
2017/04/25,0.141
2017/04/26,0.09
2017/04/27,0.156
2017/04/28,0.126
2017/04/29,0.122
2017/04/30,0.164
2017/05/01,0.191
2017/05/02,0.197
2017/05/03,0.236
2017/05/04,0.207
2017/05/05,0.315
2017/05/06,0.258
2017/05/07,0.251
2017/05/08,0.234
2017/05/09,0.261
2017/05/10,0.342
2017/05/11,0.323
2017/05/12,0.395
2017/05/13,0.3
2017/05/14,0.263
2017/05/15,0.331
2017/05/16,0.327
2017/05/17,0.88
2017/05/18,0.705
2017/05/19,0.695
2017/05/20,0.54
2017/05/21,0.575
2017/05/22,0.824
2017/05/23,0.772
2017/05/24,1.068
2017/05/25,1.184
2017/05/26,1.079
2017/05/27,0.951
2017/05/28,0.841
2017/05/29,0.953
2017/05/30,1.033
2017/05/31,0.531
2017/06/01,0.962
2017/06/02,0.929
2017/06/03,0.966
2017/06/04,1.048
2017/06/05,0.933
2017/06/06,1.281
2017/06/07,0.992
2017/06/08,0.554
2017/06/09,0.768
2017/06/10,0.877
2017/06/11,0.849
2017/06/12,0.678
2017/06/13,0.655
2017/06/14,0.472
2017/06/15,-0.334
2017/06/16,-0.326
2017/06/17,-0.159
2017/06/18,-0.342
2017/06/19,-0.364
2017/06/20,-0.621
2017/06/21,-0.622
2017/06/22,-0.132
2017/06/23,-0.684
2017/06/24,-0.442
2017/06/25,-0.442
2017/06/26,-0.467
2017/06/27,-0.597
2017/06/28,-0.395
2017/06/29,0.139
2017/06/30,0.016
2017/07/01,-0.328
2017/07/02,-0.394
2017/07/03,-0.369
2017/07/04,-0.451
2017/07/05,-0.725
2017/07/06,-0.832
2017/07/07,-0.609
2017/07/08,-0.996
2017/07/09,-0.768
2017/07/10,-0.843
2017/07/11,-0.947
2017/07/12,-1.048
2017/07/13,-0.948
2017/07/14,-0.777
2017/07/15,-0.642
2017/07/16,-0.692
2017/07/17,-0.811
2017/07/18,-0.773
2017/07/19,-0.505
2017/07/20,-0.526
2017/07/21,-0.269
2017/07/22,0.024
2017/07/23,-0.216
2017/07/24,-0.23
2017/07/25,-0.038
2017/07/26,-0.147
2017/07/27,-0.329
2017/07/28,-0.344
2017/07/29,-0.2
2017/07/30,0.035
2017/07/31,0.36
2017/08/01,-0.394
2017/08/02,-0.373
2017/08/03,-0.39
2017/08/04,-0.558
2017/08/05,-0.451
2017/08/06,-0.25
2017/08/07,-0.178
2017/08/08,-0.086
2017/08/09,0.007
2017/08/10,0.361
2017/08/11,0.551
2017/08/12,0.851
2017/08/13,0.834
2017/08/14,1.002
2017/08/15,2.036
2017/08/16,2.252
2017/08/17,2.032
2017/08/18,2.187
2017/08/19,1.717
2017/08/20,1.744
2017/08/21,2.009
2017/08/22,2.756
2017/08/23,3.126
2017/08/24,3.489
2017/08/25,3.471
2017/08/26,3.095
2017/08/27,1.92
2017/08/28,1.955
2017/08/29,1.801
2017/08/30,1.13
2017/08/31,1.363
2017/09/01,1.27
2017/09/02,1.135
2017/09/03,0.508
2017/09/04,0.339
2017/09/05,-0.995
2017/09/06,-1.394
2017/09/07,-2.297
2017/09/08,-3.2
2017/09/09,-3.116
2017/09/10,-2.073
2017/09/11,-2.602
2017/09/12,-3.098
2017/09/13,-3.063
2017/09/14,-3.217
2017/09/15,-3.151
2017/09/16,-2.655
2017/09/17,-2.126
2017/09/18,-1.796
2017/09/19,-1.413
2017/09/20,-1.313
2017/09/21,-1.211
2017/09/22,-0.635
2017/09/23,-0.675
2017/09/24,-0.646
2017/09/25,-0.403
2017/09/26,-0.108
2017/09/27,0.277
2017/09/28,0.281
2017/09/29,0.063
2017/09/30,0.016
2017/10/01,0.127
2017/10/02,-0.003
2017/10/03,-0.076
2017/10/04,-0.052
2017/10/05,0.145
2017/10/06,0.216
2017/10/07,0.256
2017/10/08,0.22
