Date,top100cap7mom
2020/07/05,-0.002
2020/07/06,-0.044
2020/07/07,-0.016
2020/07/08,-0.037
2020/07/09,-0.04
2020/07/10,-0.034
2020/07/11,-0.03
2020/07/12,-0.039
2020/07/13,0.013
2020/07/14,0.007
2020/07/15,0.03
2020/07/16,-0.005
2020/07/17,-0.009
2020/07/18,-0.017
2020/07/19,-0.003
2020/07/20,-0.026
2020/07/21,-0.026
2020/07/22,-0.017
2020/07/23,-0.013
2020/07/24,-0.019
2020/07/25,-0.017
2020/07/26,-0.022
2020/07/27,0.023
2020/07/28,0.035
2020/07/29,0.052
2020/07/30,0.058
2020/07/31,0.061
2020/08/01,0.058
2020/08/02,0.049
2020/08/03,-0.018
2020/08/04,-0.019
2020/08/05,-0.016
2020/08/06,-0.041
2020/08/07,-0.056
2020/08/08,-0.099
2020/08/09,-0.1
2020/08/10,-0.07
2020/08/11,-0.072
2020/08/12,-0.095
2020/08/13,-0.068
2020/08/14,-0.084
2020/08/15,-0.03
2020/08/16,-0.032
2020/08/17,-0.077
2020/08/18,-0.024
2020/08/19,-0.009
2020/08/20,-0.009
2020/08/21,0.034
2020/08/22,0.017
2020/08/23,0.018
2020/08/24,0.075
2020/08/25,0.015
2020/08/26,0.005
2020/08/27,0.002
2020/08/28,-0.054
2020/08/29,-0.013
2020/08/30,-0.005
2020/08/31,0.002
2020/09/01,0.031
2020/09/02,-0.002
2020/09/03,-0.06
2020/09/04,-0.069
2020/09/05,-0.081
2020/09/06,-0.063
2020/09/07,-0.042
2020/09/08,-0.053
2020/09/09,-0.001
2020/09/10,0.071
2020/09/11,0.067
2020/09/12,0.005
2020/09/13,-0.015
2020/09/14,-0.074
2020/09/15,-0.183
2020/09/16,-0.133
2020/09/17,-0.141
2020/09/18,-0.075
2020/09/19,-0.025
2020/09/20,-0.028
2020/09/21,-0.024
2020/09/22,-0.003
2020/09/23,-0.083
2020/09/24,-0.018
2020/09/25,-0.006
2020/09/26,-0.013
2020/09/27,-0.014
2020/09/28,0.041
2020/09/29,0.146
2020/09/30,0.127
2020/10/01,0.102
2020/10/02,0.125
2020/10/03,0.153
2020/10/04,0.151
2020/10/05,0.109
2020/10/06,0.076
2020/10/07,0.098
2020/10/08,0.058
2020/10/09,0.048
2020/10/10,-0.109
2020/10/11,-0.103
2020/10/12,-0.096
2020/10/13,-0.117
2020/10/14,-0.145
2020/10/15,-0.201
2020/10/16,-0.232
2020/10/17,-0.106
2020/10/18,-0.113
2020/10/19,-0.253
2020/10/20,-0.235
2020/10/21,-0.196
2020/10/22,-0.151
2020/10/23,-0.167
2020/10/24,-0.193
2020/10/25,-0.198
2020/10/26,-0.124
2020/10/27,-0.174
2020/10/28,-0.197
2020/10/29,-0.186
2020/10/30,-0.174
2020/10/31,-0.137
2020/11/01,-0.129
2020/11/02,-0.128
2020/11/03,-0.407
2020/11/04,-0.439
2020/11/05,-0.454
2020/11/06,-0.42
2020/11/07,-0.426
2020/11/08,-0.46
2020/11/09,-0.365
2020/11/10,-0.011
2020/11/11,0.008
2020/11/12,-0.013
2020/11/13,-0.045
2020/11/14,-0.043
2020/11/15,0.025
2020/11/16,0.017
2020/11/17,-0.025
2020/11/18,0.004
2020/11/19,0.023
2020/11/20,-0.003
2020/11/21,0.002
2020/11/22,-0.061
2020/11/23,-0.07
2020/11/24,-0.103
2020/11/25,-0.084
2020/11/26,-0.059
2020/11/27,0.083
2020/11/28,0.071
2020/11/29,0.123
2020/11/30,0.101
2020/12/01,0.21
2020/12/02,0.187
2020/12/03,0.18
2020/12/04,0.053
2020/12/05,0.045
2020/12/06,0.021
2020/12/07,0.044
2020/12/08,0.026
2020/12/09,0.014
2020/12/10,-0.101
2020/12/11,-0.069
2020/12/12,-0.04
2020/12/13,-0.033
2020/12/14,-0.017
2020/12/15,-0.025
2020/12/16,-0.073
2020/12/17,0.013
2020/12/18,-0.002
2020/12/19,-0.015
2020/12/20,-0.033
2020/12/21,-0.046
2020/12/22,-0.066
2020/12/23,-0.027
2020/12/24,-0.006
2020/12/25,-0.005
2020/12/26,-0.009
2020/12/27,0.055
2020/12/28,-0.069
2020/12/29,-0.083
2020/12/30,-0.077
2020/12/31,-0.091
2021/01/01,-0.118
2021/01/02,-0.179
2021/01/03,-0.08
2021/01/04,-0.009
2021/01/05,0.067
2021/01/06,0.078
2021/01/07,0.121
2021/01/08,0.223
2021/01/09,0.311
2021/01/10,0.175
2021/01/11,0.182
2021/01/12,0.168
2021/01/13,0.197
2021/01/14,0.247
2021/01/15,0.153
2021/01/16,0.108
2021/01/17,0.09
2021/01/18,0.139
2021/01/19,-0.006
2021/01/20,-0.007
2021/01/21,-0.053
2021/01/22,-0.012
2021/01/23,-0.017
2021/01/24,0.013
2021/01/25,0.043
2021/01/26,0.169
2021/01/27,0.097
2021/01/28,0.029
2021/01/29,-0.021
2021/01/30,0.045
2021/01/31,-0.013
2021/02/01,-0.047
2021/02/02,-0.081
2021/02/03,-0.046
2021/02/04,0.023
2021/02/05,-0.009
2021/02/06,0.013
2021/02/07,0.048
2021/02/08,0.032
2021/02/09,0.063
2021/02/10,0.254
2021/02/11,0.25
2021/02/12,0.282
2021/02/13,0.101
2021/02/14,0.115
2021/02/15,0.087
2021/02/16,0.073
2021/02/17,-0.074
2021/02/18,-0.058
2021/02/19,0.01
2021/02/20,0.079
2021/02/21,0.204
2021/02/22,0.255
2021/02/23,0.256
2021/02/24,0.25
2021/02/25,0.21
2021/02/26,0.16
2021/02/27,0.197
2021/02/28,0.058
2021/03/01,0.031
2021/03/02,0.019
2021/03/03,0.068
2021/03/04,0.079
2021/03/05,0.155
2021/03/06,0.153
2021/03/07,0.126
2021/03/08,0.106
2021/03/09,0.109
2021/03/10,0.053
2021/03/11,0.052
2021/03/12,-0.006
2021/03/13,0.025
2021/03/14,0.091
2021/03/15,0.216
2021/03/16,0.179
2021/03/17,0.17
2021/03/18,0.182
2021/03/19,0.179
2021/03/20,0.16
2021/03/21,0.168
2021/03/22,0.083
2021/03/23,0.061
2021/03/24,0.087
2021/03/25,0.029
2021/03/26,-0.032
2021/03/27,-0.032
2021/03/28,-0.088
2021/03/29,-0.052
2021/03/30,-0.006
2021/03/31,-0.033
2021/04/01,0.001
2021/04/02,0.057
2021/04/03,0.033
2021/04/04,0.04
2021/04/05,-0.049
2021/04/06,-0.097
2021/04/07,-0.07
2021/04/08,-0.053
2021/04/09,-0.016
2021/04/10,0.04
2021/04/11,0.021
2021/04/12,0.11
2021/04/13,0.175
2021/04/14,0.204
2021/04/15,0.236
2021/04/16,0.257
2021/04/17,0.215
2021/04/18,0.225
2021/04/19,0.117
2021/04/20,0.113
2021/04/21,0.058
2021/04/22,0.019
2021/04/23,0.021
2021/04/24,0.037
2021/04/25,0.126
2021/04/26,0.18
2021/04/27,0.195
2021/04/28,0.222
2021/04/29,0.248
2021/04/30,0.216
2021/05/01,0.193
2021/05/02,0.139
2021/05/03,0.162
2021/05/04,0.161
2021/05/05,0.15
2021/05/06,0.126
2021/05/07,0.108
2021/05/08,0.141
2021/05/09,0.117
2021/05/10,0.148
2021/05/11,0.155
2021/05/12,0.291
2021/05/13,0.284
2021/05/14,0.312
2021/05/15,0.33
2021/05/16,0.338
2021/05/17,0.377
2021/05/18,0.291
2021/05/19,0.055
2021/05/20,0.126
2021/05/21,0.093
2021/05/22,0.071
2021/05/23,0.065
2021/05/24,-0.099
2021/05/25,-0.041
2021/05/26,0.091
2021/05/27,0.012
2021/05/28,-0.027
2021/05/29,-0.005
2021/05/30,-0.022
2021/05/31,0.048
2021/06/01,0.096
2021/06/02,0.059
2021/06/03,0.033
2021/06/04,0.09
2021/06/05,0.053
2021/06/06,0.08
2021/06/07,0.117
2021/06/08,0.04
2021/06/09,0.015
2021/06/10,0.102
2021/06/11,0.072
2021/06/12,0.088
2021/06/13,0.067
2021/06/14,0.031
2021/06/15,0.077
2021/06/16,0.119
2021/06/17,0.062
2021/06/18,0.072
2021/06/19,0.058
2021/06/20,0.09
2021/06/21,0.091
2021/06/22,0.069
2021/06/23,0.084
2021/06/24,0.078
2021/06/25,0.056
2021/06/26,0.043
2021/06/27,0.032
2021/06/28,0.039
2021/06/29,0.04
2021/06/30,0.008
2021/07/01,-0.011
2021/07/02,-0.086
2021/07/03,-0.209
2021/07/04,-0.21
2021/07/05,-0.21
2021/07/06,-0.209
2021/07/07,-0.268
2021/07/08,-0.251
2021/07/09,-0.17
2021/07/10,-0.022
2021/07/11,-0.039
2021/07/12,-0.057
2021/07/13,-0.066
2021/07/14,-0.02
2021/07/15,-0.009
2021/07/16,0.017
2021/07/17,-0.119
2021/07/18,-0.13
2021/07/19,-0.105
2021/07/20,-0.151
2021/07/21,-0.168
2021/07/22,-0.149
2021/07/23,-0.175
2021/07/24,-0.063
2021/07/25,-0.069
2021/07/26,-0.117
2021/07/27,-0.181
2021/07/28,-0.171
2021/07/29,-0.289
2021/07/30,-0.312
2021/07/31,-0.321
2021/08/01,-0.309
2021/08/02,-0.261
2021/08/03,-0.112
2021/08/04,-0.116
2021/08/05,-0.028
2021/08/06,0.004
2021/08/07,0.007
2021/08/08,0.031
2021/08/09,0.081
2021/08/10,0.032
2021/08/11,0.065
2021/08/12,0.088
2021/08/13,0.088
2021/08/14,0.117
2021/08/15,0.105
2021/08/16,0.093
2021/08/17,0.106
2021/08/18,0.083
2021/08/19,0.062
2021/08/20,0.06
2021/08/21,0.065
2021/08/22,0.072
2021/08/23,-0.038
2021/08/24,0.014
2021/08/25,0.062
2021/08/26,0.089
2021/08/27,0.07
2021/08/28,0.053
2021/08/29,0.025
2021/08/30,0.068
2021/08/31,0.025
2021/09/01,-0.003
2021/09/02,0.013
2021/09/03,0.078
2021/09/04,0.082
2021/09/05,0.098
2021/09/06,0.111
2021/09/07,0.082
2021/09/08,0.111
2021/09/09,0.238
2021/09/10,0.282
2021/09/11,0.267
2021/09/12,0.269
2021/09/13,0.236
2021/09/14,0.073
2021/09/15,-0.003
2021/09/16,-0.171
2021/09/17,-0.274
2021/09/18,-0.255
2021/09/19,-0.248
2021/09/20,-0.217
2021/09/21,-0.045
2021/09/22,-0.007
2021/09/23,0.001
2021/09/24,-0.019
2021/09/25,-0.023
2021/09/26,-0.356
2021/09/27,-0.363
2021/09/28,-0.36
2021/09/29,-0.35
2021/09/30,-0.341
2021/10/01,-0.379
2021/10/02,-0.371
2021/10/03,-0.054
2021/10/04,-0.025
2021/10/05,-0.041
2021/10/06,-0.096
2021/10/07,-0.158
2021/10/08,-0.032
2021/10/09,-0.047
2021/10/10,-0.04
2021/10/11,-0.043
2021/10/12,-0.018
2021/10/13,-0.024
2021/10/14,0
2021/10/15,-0.03
2021/10/16,0.002
2021/10/17,-0.01
2021/10/18,-0.036
2021/10/19,-0.059
2021/10/20,0.033
2021/10/21,0.005
2021/10/22,-0.044
2021/10/23,-0.103
2021/10/24,-0.081
2021/10/25,-0.152
2021/10/26,-0.117
2021/10/27,-0.163
2021/10/28,-0.104
2021/10/29,-0.038
2021/10/30,0.006
2021/10/31,0.014
2021/11/01,0.12
2021/11/02,0.093
2021/11/03,0.138
2021/11/04,0.134
2021/11/05,0.098
2021/11/06,0.062
2021/11/07,0.064
2021/11/08,0.061
2021/11/09,0.107
2021/11/10,0.066
2021/11/11,0.095
2021/11/12,0.038
2021/11/13,0.069
2021/11/14,0.058
2021/11/15,0.038
2021/11/16,0.042
2021/11/17,0.027
2021/11/18,-0.144
2021/11/19,-0.074
2021/11/20,-0.062
2021/11/21,-0.07
2021/11/22,-0.106
2021/11/23,-0.152
2021/11/24,-0.179
2021/11/25,-0.031
2021/11/26,-0.092
2021/11/27,-0.125
2021/11/28,-0.142
2021/11/29,-0.138
2021/11/30,-0.213
2021/12/01,-0.033
2021/12/02,0.093
2021/12/03,0.095
2021/12/04,0.053
2021/12/05,-0.028
2021/12/06,-0.02
2021/12/07,0.056
2021/12/08,-0.022
2021/12/09,0.032
2021/12/10,0.029
2021/12/11,0.067
2021/12/12,0.152
2021/12/13,0.126
2021/12/14,0.132
