Date,mining_profitability14mom
2020/08/03,0.031
2020/08/04,0.014
2020/08/05,0.006
2020/08/06,0.036
2020/08/07,0.011
2020/08/08,0.024
2020/08/09,0.017
2020/08/10,0.017
2020/08/11,0.005
2020/08/12,0.003
2020/08/13,-0.008
2020/08/14,-0.005
2020/08/15,-0.004
2020/08/16,-0.006
2020/08/17,-0.014
2020/08/18,0.027
2020/08/19,0.012
2020/08/20,-0.017
2020/08/21,0.004
2020/08/22,0.001
2020/08/23,-0.002
2020/08/24,-0.008
2020/08/25,-0.021
2020/08/26,-0.004
2020/08/27,0.006
2020/08/28,-0.004
2020/08/29,-0.01
2020/08/30,-0.003
2020/08/31,0.005
2020/09/01,-0.011
2020/09/02,-0.016
2020/09/03,-0.008
2020/09/04,-0.014
2020/09/05,-0.005
2020/09/06,-0.017
2020/09/07,0
2020/09/08,-0.009
2020/09/09,-0.019
2020/09/10,-0.001
2020/09/11,-0.025
2020/09/12,0.005
2020/09/13,-0.013
2020/09/14,-0.007
2020/09/15,-0.021
2020/09/16,-0.006
2020/09/17,-0.001
2020/09/18,-0.006
2020/09/19,-0.007
2020/09/20,-0.005
2020/09/21,-0.018
2020/09/22,-0.002
2020/09/23,0.009
2020/09/24,-0.025
2020/09/25,0.007
2020/09/26,-0.014
2020/09/27,-0.002
2020/09/28,-0.021
2020/09/29,-0.002
2020/09/30,0
2020/10/01,-0.019
2020/10/02,0
2020/10/03,-0.007
2020/10/04,0.003
2020/10/05,0.002
2020/10/06,0.001
2020/10/07,0.003
2020/10/08,0.008
2020/10/09,-0.002
2020/10/10,0.007
2020/10/11,0.005
2020/10/12,0.017
2020/10/13,0.006
2020/10/14,-0.01
2020/10/15,0.013
2020/10/16,-0.001
2020/10/17,-0.001
2020/10/18,-0.013
2020/10/19,0.01
2020/10/20,0.009
2020/10/21,0.002
2020/10/22,0.021
2020/10/23,0.019
2020/10/24,0.012
2020/10/25,0.003
2020/10/26,0.007
2020/10/27,0.025
2020/10/28,0.04
2020/10/29,0.032
2020/10/30,0.037
2020/10/31,0.056
2020/11/01,0.043
2020/11/02,0.013
2020/11/03,0.075
2020/11/04,0.042
2020/11/05,0.039
2020/11/06,0.051
2020/11/07,0.034
2020/11/08,0.041
2020/11/09,0.061
2020/11/10,0.008
2020/11/11,0.02
2020/11/12,0.022
2020/11/13,0.004
2020/11/14,-0.004
2020/11/15,0.025
2020/11/16,0.036
2020/11/17,-0.024
2020/11/18,0.013
2020/11/19,-0.001
2020/11/20,-0.005
2020/11/21,0.016
2020/11/22,0.013
2020/11/23,-0.022
2020/11/24,0.028
2020/11/25,0.026
2020/11/26,-0.003
2020/11/27,0.012
2020/11/28,0.002
2020/11/29,-0.004
2020/11/30,-0.012
2020/12/01,0.027
2020/12/02,0.003
2020/12/03,0.016
2020/12/04,-0.009
2020/12/05,-0.012
2020/12/06,0.004
2020/12/07,0.003
2020/12/08,-0.013
2020/12/09,-0.026
2020/12/10,-0.005
2020/12/11,-0.01
2020/12/12,0.002
2020/12/13,0.012
2020/12/14,0.012
2020/12/15,-0.021
2020/12/16,-0.002
2020/12/17,0.03
2020/12/18,0.062
2020/12/19,0.048
2020/12/20,0.023
2020/12/21,0.042
2020/12/22,0.045
2020/12/23,0.061
2020/12/24,0.022
2020/12/25,0.07
2020/12/26,0.058
2020/12/27,0.061
2020/12/28,0.074
2020/12/29,0.071
2020/12/30,0.061
2020/12/31,0.04
2021/01/01,-0.007
2021/01/02,0.053
2021/01/03,0.093
2021/01/04,0.067
2021/01/05,0.055
2021/01/06,0.081
2021/01/07,0.129
2021/01/08,0.1
2021/01/09,0.094
2021/01/10,0.079
2021/01/11,0.028
2021/01/12,0.03
2021/01/13,0.042
2021/01/14,0.038
2021/01/15,0.089
2021/01/16,-0.001
2021/01/17,-0.011
2021/01/18,-0.007
2021/01/19,0.019
2021/01/20,-0.045
2021/01/21,-0.046
2021/01/22,-0.082
2021/01/23,-0.04
2021/01/24,-0.097
2021/01/25,-0.006
2021/01/26,-0.023
2021/01/27,-0.043
2021/01/28,-0.055
2021/01/29,-0.027
2021/01/30,-0.014
2021/01/31,-0.004
2021/02/01,-0.023
2021/02/02,0.021
2021/02/03,0.009
2021/02/04,0.047
2021/02/05,0.05
2021/02/06,0.02
2021/02/07,0.058
2021/02/08,0.042
2021/02/09,0.104
2021/02/10,0.098
2021/02/11,0.125
2021/02/12,0.097
2021/02/13,0.123
2021/02/14,0.055
2021/02/15,0.124
2021/02/16,0.037
2021/02/17,0.124
2021/02/18,0.05
2021/02/19,0.13
2021/02/20,0.105
2021/02/21,0.121
2021/02/22,0.081
2021/02/23,0.037
2021/02/24,0.068
2021/02/25,-0.007
2021/02/26,-0.038
2021/02/27,-0.036
2021/02/28,-0.019
2021/03/01,-0.016
2021/03/02,0.017
2021/03/03,-0.035
2021/03/04,-0.028
2021/03/05,-0.059
2021/03/06,-0.055
2021/03/07,-0.039
2021/03/08,-0.024
2021/03/09,-0.026
2021/03/10,0.004
2021/03/11,0.035
2021/03/12,0.071
2021/03/13,0.083
2021/03/14,0.123
2021/03/15,0.051
2021/03/16,0.032
2021/03/17,0.021
2021/03/18,0.121
2021/03/19,0.044
2021/03/20,0.058
2021/03/21,0.033
2021/03/22,0.016
2021/03/23,0.013
2021/03/24,-0.045
2021/03/25,-0.026
2021/03/26,-0.059
2021/03/27,-0.034
2021/03/28,-0.058
2021/03/29,-0.018
2021/03/30,0.004
2021/03/31,0.04
2021/04/01,-0.087
2021/04/02,-0.024
2021/04/03,-0.028
2021/04/04,-0.017
2021/04/05,0.023
2021/04/06,0.006
2021/04/07,0.029
2021/04/08,-0.036
2021/04/09,0.082
2021/04/10,-0.006
2021/04/11,0.001
2021/04/12,-0.002
2021/04/13,0.003
2021/04/14,0.02
2021/04/15,0.088
2021/04/16,-0.064
2021/04/17,0.028
2021/04/18,0.094
2021/04/19,0.045
2021/04/20,0.097
2021/04/21,0.013
2021/04/22,0.154
2021/04/23,-0.069
2021/04/24,-0.013
2021/04/25,-0.051
2021/04/26,-0.055
2021/04/27,0.007
2021/04/28,-0.076
2021/04/29,-0.095
2021/04/30,0.071
2021/05/01,-0.012
2021/05/02,-0.014
2021/05/03,-0.019
2021/05/04,-0.085
2021/05/05,-0.024
2021/05/06,-0.046
2021/05/07,0.04
2021/05/08,0.042
2021/05/09,0.094
2021/05/10,0.078
2021/05/11,-0.005
2021/05/12,0.037
2021/05/13,-0.059
2021/05/14,-0.102
2021/05/15,-0.115
2021/05/16,-0.155
2021/05/17,-0.147
2021/05/18,-0.154
2021/05/19,-0.093
2021/05/20,-0.177
2021/05/21,-0.151
2021/05/22,-0.147
2021/05/23,-0.196
2021/05/24,-0.154
2021/05/25,-0.168
2021/05/26,-0.144
2021/05/27,-0.078
2021/05/28,-0.053
2021/05/29,-0.049
2021/05/30,-0.034
2021/05/31,-0.008
2021/06/01,0.017
2021/06/02,-0.005
2021/06/03,0.007
2021/06/04,-0.004
2021/06/05,-0.007
2021/06/06,0.044
2021/06/07,-0.008
2021/06/08,0.011
2021/06/09,-0.05
2021/06/10,0.06
2021/06/11,0.018
2021/06/12,0.048
2021/06/13,0.009
2021/06/14,0.012
2021/06/15,0.036
2021/06/16,0.016
2021/06/17,0.02
2021/06/18,0.006
2021/06/19,-0.002
2021/06/20,-0.005
2021/06/21,0.013
2021/06/22,-0.017
2021/06/23,0.065
2021/06/24,-0.015
2021/06/25,0.005
2021/06/26,-0.06
2021/06/27,-0.071
2021/06/28,0.061
2021/06/29,-0.031
2021/06/30,-0.024
2021/07/01,0.005
2021/07/02,-0.02
2021/07/03,0.16
2021/07/04,0.067
2021/07/05,0.111
2021/07/06,0.137
2021/07/07,0.041
2021/07/08,0.083
2021/07/09,0.061
2021/07/10,0.14
2021/07/11,0.105
2021/07/12,0
2021/07/13,0.081
2021/07/14,0.082
2021/07/15,-0.009
2021/07/16,0.087
2021/07/17,-0.116
2021/07/18,0.005
2021/07/19,-0.004
2021/07/20,-0.105
2021/07/21,0.024
2021/07/22,-0.007
2021/07/23,0.004
2021/07/24,0.004
2021/07/25,0.046
2021/07/26,0.03
2021/07/27,0.08
2021/07/28,0.019
2021/07/29,0.147
2021/07/30,0.063
2021/07/31,0.1
2021/08/01,0.048
2021/08/02,0.022
2021/08/03,0.124
2021/08/04,0.006
2021/08/05,0.058
2021/08/06,0.062
2021/08/07,0.071
2021/08/08,0.053
2021/08/09,0.041
2021/08/10,0.025
2021/08/11,0.027
2021/08/12,0.019
2021/08/13,0.011
2021/08/14,0.047
2021/08/15,0.059
2021/08/16,-0.002
2021/08/17,0.041
2021/08/18,0.009
2021/08/19,0.032
2021/08/20,0.024
2021/08/21,0.02
2021/08/22,0.019
2021/08/23,0.087
2021/08/24,-0.08
2021/08/25,0.01
2021/08/26,-0.084
2021/08/27,-0.036
2021/08/28,-0.068
2021/08/29,-0.044
2021/08/30,-0.025
2021/08/31,-0.043
2021/09/01,0.029
2021/09/02,-0.033
2021/09/03,-0.016
2021/09/04,-0.054
2021/09/05,-0.023
2021/09/06,-0.077
2021/09/07,0.002
2021/09/08,-0.068
2021/09/09,-0.015
2021/09/10,-0.029
2021/09/11,-0.009
2021/09/12,-0.048
2021/09/13,-0.005
2021/09/14,-0.035
2021/09/15,-0.026
2021/09/16,-0.052
2021/09/17,-0.014
2021/09/18,-0.032
2021/09/19,-0.046
2021/09/20,-0.069
2021/09/21,-0.095
2021/09/22,-0.009
2021/09/23,0.013
2021/09/24,-0.027
2021/09/25,-0.068
2021/09/26,-0.019
2021/09/27,-0.015
2021/09/28,-0.041
2021/09/29,-0.07
2021/09/30,0.02
2021/10/01,-0.08
2021/10/02,0.03
2021/10/03,-0.038
2021/10/04,0.03
2021/10/05,0.075
2021/10/06,-0.018
2021/10/07,0.066
2021/10/08,0.041
2021/10/09,0.126
2021/10/10,0.064
2021/10/11,0.045
2021/10/12,0.064
2021/10/13,0.164
2021/10/14,-0.014
2021/10/15,0.114
2021/10/16,0.021
2021/10/17,0.142
2021/10/18,0.023
2021/10/19,0.125
2021/10/20,0.091
2021/10/21,0.026
2021/10/22,0.091
2021/10/23,-0.042
2021/10/24,0.061
2021/10/25,0.066
2021/10/26,0.019
2021/10/27,-0.016
2021/10/28,0.032
2021/10/29,0.027
2021/10/30,-0.01
2021/10/31,-0.069
2021/11/01,0.007
2021/11/02,-0.055
2021/11/03,-0.012
2021/11/04,-0.067
2021/11/05,-0.035
2021/11/06,0
2021/11/07,-0.049
2021/11/08,-0.079
2021/11/09,0.092
2021/11/10,-0.013
2021/11/11,0.024
2021/11/12,-0.044
2021/11/13,0.022
2021/11/14,0.005
2021/11/15,-0.021
2021/11/16,-0.046
2021/11/17,-0.032
2021/11/18,-0.024
2021/11/19,-0.073
2021/11/20,-0.004
2021/11/21,-0.051
2021/11/22,-0.013
2021/11/23,-0.144
2021/11/24,-0.05
2021/11/25,-0.085
2021/11/26,-0.026
2021/11/27,-0.09
2021/11/28,-0.043
2021/11/29,-0.032
2021/11/30,-0.042
2021/12/01,0.014
2021/12/02,0.009
2021/12/03,0.027
2021/12/04,-0.077
2021/12/05,-0.025
2021/12/06,-0.032
2021/12/07,-0.031
2021/12/08,-0.061
2021/12/09,-0.01
2021/12/10,-0.073
2021/12/11,-0.048
2021/12/12,-0.073
2021/12/13,-0.074
