Date,median_transaction_fee30stdUSD
2014/04/21,0.01
2014/04/22,0.009
2014/04/23,0.009
2014/04/24,0.008
2014/04/25,0.007
2014/04/26,0.006
2014/04/27,0.006
2014/04/28,0.006
2014/04/29,0.006
2014/04/30,0.006
2014/05/01,0.006
2014/05/02,0.006
2014/05/03,0.006
2014/05/04,0.006
2014/05/05,0.006
2014/05/06,0.006
2014/05/07,0.006
2014/05/08,0.006
2014/05/09,0.006
2014/05/10,0.006
2014/05/11,0.006
2014/05/12,0.005
2014/05/13,0.005
2014/05/14,0.005
2014/05/15,0.005
2014/05/16,0.005
2014/05/17,0.004
2014/05/18,0.004
2014/05/19,0.004
2014/05/20,0.004
2014/05/21,0.003
2014/05/22,0.004
2014/05/23,0.005
2014/05/24,0.005
2014/05/25,0.006
2014/05/26,0.008
2014/05/27,0.009
2014/05/28,0.009
2014/05/29,0.01
2014/05/30,0.011
2014/05/31,0.012
2014/06/01,0.013
2014/06/02,0.014
2014/06/03,0.015
2014/06/04,0.016
2014/06/05,0.016
2014/06/06,0.016
2014/06/07,0.017
2014/06/08,0.017
2014/06/09,0.017
2014/06/10,0.017
2014/06/11,0.017
2014/06/12,0.016
2014/06/13,0.015
2014/06/14,0.015
2014/06/15,0.014
2014/06/16,0.013
2014/06/17,0.012
2014/06/18,0.011
2014/06/19,0.009
2014/06/20,0.008
2014/06/21,0.008
2014/06/22,0.007
2014/06/23,0.006
2014/06/24,0.006
2014/06/25,0.006
2014/06/26,0.006
2014/06/27,0.006
2014/06/28,0.006
2014/06/29,0.006
2014/06/30,0.006
2014/07/01,0.006
2014/07/02,0.006
2014/07/03,0.006
2014/07/04,0.006
2014/07/05,0.006
2014/07/06,0.006
2014/07/07,0.005
2014/07/08,0.005
2014/07/09,0.005
2014/07/10,0.005
2014/07/11,0.005
2014/07/12,0.005
2014/07/13,0.005
2014/07/14,0.005
2014/07/15,0.004
2014/07/16,0.004
2014/07/17,0.004
2014/07/18,0.004
2014/07/19,0.004
2014/07/20,0.004
2014/07/21,0.004
2014/07/22,0.004
2014/07/23,0.004
2014/07/24,0.004
2014/07/25,0.003
2014/07/26,0.003
2014/07/27,0.003
2014/07/28,0.003
2014/07/29,0.003
2014/07/30,0.003
2014/07/31,0.004
2014/08/01,0.004
2014/08/02,0.004
2014/08/03,0.004
2014/08/04,0.004
2014/08/05,0.004
2014/08/06,0.004
2014/08/07,0.004
2014/08/08,0.004
2014/08/09,0.004
2014/08/10,0.004
2014/08/11,0.004
2014/08/12,0.004
2014/08/13,0.004
2014/08/14,0.005
2014/08/15,0.005
2014/08/16,0.006
2014/08/17,0.007
2014/08/18,0.007
2014/08/19,0.008
2014/08/20,0.008
2014/08/21,0.008
2014/08/22,0.008
2014/08/23,0.008
2014/08/24,0.008
2014/08/25,0.008
2014/08/26,0.008
2014/08/27,0.008
2014/08/28,0.008
2014/08/29,0.008
2014/08/30,0.008
2014/08/31,0.008
2014/09/01,0.008
2014/09/02,0.008
2014/09/03,0.008
2014/09/04,0.008
2014/09/05,0.007
2014/09/06,0.007
2014/09/07,0.007
2014/09/08,0.006
2014/09/09,0.005
2014/09/10,0.004
2014/09/11,0.004
2014/09/12,0.003
2014/09/13,0.003
2014/09/14,0.003
2014/09/15,0.003
2014/09/16,0.003
2014/09/17,0.003
2014/09/18,0.004
2014/09/19,0.005
2014/09/20,0.005
2014/09/21,0.006
2014/09/22,0.006
2014/09/23,0.007
2014/09/24,0.007
2014/09/25,0.007
2014/09/26,0.007
2014/09/27,0.007
2014/09/28,0.007
2014/09/29,0.007
2014/09/30,0.007
2014/10/01,0.008
2014/10/02,0.008
2014/10/03,0.008
2014/10/04,0.008
2014/10/05,0.009
2014/10/06,0.01
2014/10/07,0.01
2014/10/08,0.01
2014/10/09,0.01
2014/10/10,0.01
2014/10/11,0.009
2014/10/12,0.009
2014/10/13,0.008
2014/10/14,0.008
2014/10/15,0.007
2014/10/16,0.007
2014/10/17,0.006
2014/10/18,0.006
2014/10/19,0.005
2014/10/20,0.005
2014/10/21,0.005
2014/10/22,0.005
2014/10/23,0.005
2014/10/24,0.005
2014/10/25,0.005
2014/10/26,0.004
2014/10/27,0.004
2014/10/28,0.004
2014/10/29,0.004
2014/10/30,0.004
2014/10/31,0.004
2014/11/01,0.004
2014/11/02,0.005
2014/11/03,0.005
2014/11/04,0.005
2014/11/05,0.004
2014/11/06,0.004
2014/11/07,0.004
2014/11/08,0.004
2014/11/09,0.004
2014/11/10,0.004
2014/11/11,0.004
2014/11/12,0.005
2014/11/13,0.005
2014/11/14,0.005
2014/11/15,0.005
2014/11/16,0.005
2014/11/17,0.005
2014/11/18,0.005
2014/11/19,0.005
2014/11/20,0.005
2014/11/21,0.005
2014/11/22,0.005
2014/11/23,0.005
2014/11/24,0.005
2014/11/25,0.005
2014/11/26,0.005
2014/11/27,0.005
2014/11/28,0.005
2014/11/29,0.005
2014/11/30,0.005
2014/12/01,0.005
2014/12/02,0.004
2014/12/03,0.004
2014/12/04,0.004
2014/12/05,0.004
2014/12/06,0.003
2014/12/07,0.003
2014/12/08,0.003
2014/12/09,0.003
2014/12/10,0.003
2014/12/11,0.003
2014/12/12,0.003
2014/12/13,0.003
2014/12/14,0.003
2014/12/15,0.003
2014/12/16,0.003
2014/12/17,0.003
2014/12/18,0.004
2014/12/19,0.004
2014/12/20,0.004
2014/12/21,0.004
2014/12/22,0.004
2014/12/23,0.004
2014/12/24,0.004
2014/12/25,0.005
2014/12/26,0.005
2014/12/27,0.005
2014/12/28,0.005
2014/12/29,0.005
2014/12/30,0.005
2014/12/31,0.005
2015/01/01,0.004
2015/01/02,0.004
2015/01/03,0.004
2015/01/04,0.004
2015/01/05,0.005
2015/01/06,0.005
2015/01/07,0.004
2015/01/08,0.004
2015/01/09,0.004
2015/01/10,0.004
2015/01/11,0.004
2015/01/12,0.005
2015/01/13,0.005
2015/01/14,0.006
2015/01/15,0.007
2015/01/16,0.007
2015/01/17,0.008
2015/01/18,0.008
2015/01/19,0.009
2015/01/20,0.009
2015/01/21,0.009
2015/01/22,0.009
2015/01/23,0.009
2015/01/24,0.009
2015/01/25,0.008
2015/01/26,0.008
2015/01/27,0.008
2015/01/28,0.007
2015/01/29,0.007
2015/01/30,0.007
2015/01/31,0.007
2015/02/01,0.006
2015/02/02,0.006
2015/02/03,0.006
2015/02/04,0.006
2015/02/05,0.005
2015/02/06,0.005
2015/02/07,0.005
2015/02/08,0.005
2015/02/09,0.004
2015/02/10,0.004
2015/02/11,0.004
2015/02/12,0.004
2015/02/13,0.003
2015/02/14,0.003
2015/02/15,0.003
2015/02/16,0.003
2015/02/17,0.003
2015/02/18,0.003
2015/02/19,0.003
2015/02/20,0.003
2015/02/21,0.003
2015/02/22,0.003
2015/02/23,0.003
2015/02/24,0.003
2015/02/25,0.002
2015/02/26,0.002
2015/02/27,0.002
2015/02/28,0.002
2015/03/01,0.002
2015/03/02,0.002
2015/03/03,0.003
2015/03/04,0.003
2015/03/05,0.003
2015/03/06,0.003
2015/03/07,0.004
2015/03/08,0.004
2015/03/09,0.004
2015/03/10,0.004
2015/03/11,0.004
2015/03/12,0.004
2015/03/13,0.004
2015/03/14,0.004
2015/03/15,0.004
2015/03/16,0.004
2015/03/17,0.004
2015/03/18,0.004
2015/03/19,0.004
2015/03/20,0.004
2015/03/21,0.004
2015/03/22,0.004
2015/03/23,0.004
2015/03/24,0.004
2015/03/25,0.004
2015/03/26,0.003
2015/03/27,0.003
2015/03/28,0.003
2015/03/29,0.003
2015/03/30,0.003
2015/03/31,0.003
2015/04/01,0.003
2015/04/02,0.003
2015/04/03,0.003
2015/04/04,0.004
2015/04/05,0.004
2015/04/06,0.004
2015/04/07,0.004
2015/04/08,0.004
2015/04/09,0.003
2015/04/10,0.003
2015/04/11,0.003
2015/04/12,0.003
2015/04/13,0.003
2015/04/14,0.003
2015/04/15,0.003
2015/04/16,0.002
2015/04/17,0.002
2015/04/18,0.003
2015/04/19,0.003
2015/04/20,0.003
2015/04/21,0.003
2015/04/22,0.002
2015/04/23,0.002
2015/04/24,0.002
2015/04/25,0.002
2015/04/26,0.002
2015/04/27,0.002
2015/04/28,0.002
2015/04/29,0.002
2015/04/30,0.002
2015/05/01,0.002
2015/05/02,0.002
2015/05/03,0.002
2015/05/04,0.002
2015/05/05,0.002
2015/05/06,0.002
2015/05/07,0.001
2015/05/08,0.001
2015/05/09,0.001
2015/05/10,0.001
2015/05/11,0.001
2015/05/12,0.001
2015/05/13,0.002
2015/05/14,0.001
2015/05/15,0.001
2015/05/16,0.001
2015/05/17,0.001
2015/05/18,0.001
2015/05/19,0.001
2015/05/20,0.001
2015/05/21,0.001
2015/05/22,0.001
2015/05/23,0.001
2015/05/24,0.001
2015/05/25,0.001
2015/05/26,0.001
2015/05/27,0.001
2015/05/28,0.001
2015/05/29,0.001
2015/05/30,0.001
2015/05/31,0.001
2015/06/01,0.001
2015/06/02,0.001
2015/06/03,0.001
2015/06/04,0.001
2015/06/05,0.001
2015/06/06,0.001
2015/06/07,0.001
2015/06/08,0.001
2015/06/09,0.001
2015/06/10,0.001
2015/06/11,0.001
2015/06/12,0.001
2015/06/13,0.001
2015/06/14,0.001
2015/06/15,0.001
2015/06/16,0.001
2015/06/17,0.001
2015/06/18,0.001
2015/06/19,0.001
2015/06/20,0.001
2015/06/21,0.002
2015/06/22,0.002
2015/06/23,0.002
2015/06/24,0.002
2015/06/25,0.002
2015/06/26,0.002
2015/06/27,0.002
2015/06/28,0.002
2015/06/29,0.002
2015/06/30,0.002
2015/07/01,0.002
2015/07/02,0.002
2015/07/03,0.002
2015/07/04,0.002
2015/07/05,0.002
2015/07/06,0.011
2015/07/07,0.015
2015/07/08,0.018
2015/07/09,0.018
2015/07/10,0.018
2015/07/11,0.017
2015/07/12,0.017
2015/07/13,0.017
2015/07/14,0.017
2015/07/15,0.017
2015/07/16,0.017
2015/07/17,0.017
2015/07/18,0.017
2015/07/19,0.017
2015/07/20,0.017
2015/07/21,0.017
2015/07/22,0.017
2015/07/23,0.016
2015/07/24,0.016
2015/07/25,0.016
2015/07/26,0.016
2015/07/27,0.016
2015/07/28,0.016
2015/07/29,0.016
2015/07/30,0.016
2015/07/31,0.016
2015/08/01,0.016
2015/08/02,0.016
2015/08/03,0.016
2015/08/04,0.016
2015/08/05,0.013
2015/08/06,0.013
2015/08/07,0.01
2015/08/08,0.01
2015/08/09,0.01
2015/08/10,0.01
2015/08/11,0.01
2015/08/12,0.01
2015/08/13,0.01
2015/08/14,0.01
2015/08/15,0.011
2015/08/16,0.011
2015/08/17,0.011
2015/08/18,0.011
2015/08/19,0.011
2015/08/20,0.011
2015/08/21,0.011
2015/08/22,0.012
2015/08/23,0.012
2015/08/24,0.012
2015/08/25,0.012
2015/08/26,0.012
2015/08/27,0.013
2015/08/28,0.012
2015/08/29,0.012
2015/08/30,0.012
2015/08/31,0.012
2015/09/01,0.012
2015/09/02,0.014
2015/09/03,0.013
2015/09/04,0.013
2015/09/05,0.008
2015/09/06,0.008
2015/09/07,0.008
2015/09/08,0.008
2015/09/09,0.008
2015/09/10,0.008
2015/09/11,0.008
2015/09/12,0.008
2015/09/13,0.008
2015/09/14,0.008
2015/09/15,0.008
2015/09/16,0.008
2015/09/17,0.01
2015/09/18,0.01
2015/09/19,0.01
2015/09/20,0.01
2015/09/21,0.01
2015/09/22,0.01
2015/09/23,0.01
2015/09/24,0.01
2015/09/25,0.01
2015/09/26,0.01
2015/09/27,0.01
2015/09/28,0.01
2015/09/29,0.01
2015/09/30,0.009
2015/10/01,0.009
2015/10/02,0.005
2015/10/03,0.005
2015/10/04,0.005
2015/10/05,0.005
2015/10/06,0.005
2015/10/07,0.005
2015/10/08,0.005
2015/10/09,0.005
2015/10/10,0.005
2015/10/11,0.005
2015/10/12,0.005
2015/10/13,0.005
2015/10/14,0.005
2015/10/15,0.005
2015/10/16,0.005
2015/10/17,0.002
2015/10/18,0.002
2015/10/19,0.002
2015/10/20,0.002
2015/10/21,0.002
2015/10/22,0.002
2015/10/23,0.003
2015/10/24,0.003
2015/10/25,0.003
2015/10/26,0.003
2015/10/27,0.003
2015/10/28,0.004
2015/10/29,0.004
2015/10/30,0.005
2015/10/31,0.005
2015/11/01,0.005
2015/11/02,0.006
2015/11/03,0.007
2015/11/04,0.009
2015/11/05,0.01
2015/11/06,0.01
2015/11/07,0.011
2015/11/08,0.011
2015/11/09,0.011
2015/11/10,0.011
2015/11/11,0.011
2015/11/12,0.01
2015/11/13,0.01
2015/11/14,0.01
2015/11/15,0.009
2015/11/16,0.009
2015/11/17,0.009
2015/11/18,0.009
2015/11/19,0.008
2015/11/20,0.008
2015/11/21,0.008
2015/11/22,0.007
2015/11/23,0.007
2015/11/24,0.007
2015/11/25,0.007
2015/11/26,0.006
2015/11/27,0.006
2015/11/28,0.006
2015/11/29,0.006
2015/11/30,0.006
2015/12/01,0.006
2015/12/02,0.006
2015/12/03,0.006
2015/12/04,0.005
2015/12/05,0.004
2015/12/06,0.005
2015/12/07,0.005
2015/12/08,0.005
2015/12/09,0.005
2015/12/10,0.006
2015/12/11,0.006
2015/12/12,0.007
2015/12/13,0.007
2015/12/14,0.008
2015/12/15,0.008
2015/12/16,0.009
2015/12/17,0.009
2015/12/18,0.009
2015/12/19,0.01
2015/12/20,0.01
2015/12/21,0.009
2015/12/22,0.009
2015/12/23,0.009
2015/12/24,0.008
2015/12/25,0.008
2015/12/26,0.008
2015/12/27,0.007
2015/12/28,0.007
2015/12/29,0.007
2015/12/30,0.006
2015/12/31,0.006
2016/01/01,0.006
2016/01/02,0.005
2016/01/03,0.004
2016/01/04,0.004
2016/01/05,0.003
2016/01/06,0.003
2016/01/07,0.003
2016/01/08,0.003
2016/01/09,0.003
2016/01/10,0.002
2016/01/11,0.002
2016/01/12,0.002
2016/01/13,0.003
2016/01/14,0.002
2016/01/15,0.003
2016/01/16,0.004
2016/01/17,0.004
2016/01/18,0.004
2016/01/19,0.004
2016/01/20,0.005
2016/01/21,0.005
2016/01/22,0.005
2016/01/23,0.005
2016/01/24,0.005
2016/01/25,0.005
2016/01/26,0.005
2016/01/27,0.005
2016/01/28,0.005
2016/01/29,0.005
2016/01/30,0.005
2016/01/31,0.005
2016/02/01,0.005
2016/02/02,0.006
2016/02/03,0.006
2016/02/04,0.006
2016/02/05,0.005
2016/02/06,0.005
2016/02/07,0.005
2016/02/08,0.005
2016/02/09,0.004
2016/02/10,0.004
2016/02/11,0.003
2016/02/12,0.003
2016/02/13,0.002
2016/02/14,0.002
2016/02/15,0.002
2016/02/16,0.002
2016/02/17,0.002
2016/02/18,0.003
2016/02/19,0.003
2016/02/20,0.003
2016/02/21,0.004
2016/02/22,0.004
2016/02/23,0.004
2016/02/24,0.004
2016/02/25,0.004
2016/02/26,0.004
2016/02/27,0.005
2016/02/28,0.005
2016/02/29,0.005
2016/03/01,0.005
2016/03/02,0.005
2016/03/03,0.005
2016/03/04,0.005
2016/03/05,0.007
2016/03/06,0.007
2016/03/07,0.007
2016/03/08,0.006
2016/03/09,0.006
2016/03/10,0.006
2016/03/11,0.006
2016/03/12,0.005
2016/03/13,0.005
2016/03/14,0.005
2016/03/15,0.005
2016/03/16,0.005
2016/03/17,0.005
2016/03/18,0.005
2016/03/19,0.005
2016/03/20,0.005
2016/03/21,0.005
2016/03/22,0.005
2016/03/23,0.005
2016/03/24,0.005
2016/03/25,0.005
2016/03/26,0.005
2016/03/27,0.005
2016/03/28,0.005
2016/03/29,0.005
2016/03/30,0.005
2016/03/31,0.005
2016/04/01,0.005
2016/04/02,0.005
2016/04/03,0.005
2016/04/04,0.002
2016/04/05,0.002
2016/04/06,0.001
2016/04/07,0.001
2016/04/08,0.001
2016/04/09,0.001
2016/04/10,0.001
2016/04/11,0.001
2016/04/12,0.001
2016/04/13,0.001
2016/04/14,0.001
2016/04/15,0.001
2016/04/16,0.001
2016/04/17,0.001
2016/04/18,0.001
2016/04/19,0.001
2016/04/20,0.001
2016/04/21,0.001
2016/04/22,0.002
2016/04/23,0.002
2016/04/24,0.002
2016/04/25,0.002
2016/04/26,0.003
2016/04/27,0.003
2016/04/28,0.003
2016/04/29,0.003
2016/04/30,0.003
2016/05/01,0.003
2016/05/02,0.003
2016/05/03,0.003
2016/05/04,0.003
2016/05/05,0.003
2016/05/06,0.003
2016/05/07,0.003
2016/05/08,0.003
2016/05/09,0.003
2016/05/10,0.003
2016/05/11,0.002
2016/05/12,0.002
2016/05/13,0.002
2016/05/14,0.002
2016/05/15,0.002
2016/05/16,0.002
2016/05/17,0.002
2016/05/18,0.003
2016/05/19,0.003
2016/05/20,0.004
2016/05/21,0.004
2016/05/22,0.004
2016/05/23,0.004
2016/05/24,0.004
2016/05/25,0.004
2016/05/26,0.005
2016/05/27,0.008
2016/05/28,0.01
2016/05/29,0.012
2016/05/30,0.013
2016/05/31,0.013
2016/06/01,0.014
2016/06/02,0.015
2016/06/03,0.015
2016/06/04,0.015
2016/06/05,0.015
2016/06/06,0.016
2016/06/07,0.016
2016/06/08,0.016
2016/06/09,0.015
2016/06/10,0.015
2016/06/11,0.015
2016/06/12,0.015
2016/06/13,0.015
2016/06/14,0.022
2016/06/15,0.031
2016/06/16,0.036
2016/06/17,0.041
2016/06/18,0.045
2016/06/19,0.05
2016/06/20,0.054
2016/06/21,0.054
2016/06/22,0.055
2016/06/23,0.054
2016/06/24,0.054
2016/06/25,0.053
2016/06/26,0.053
2016/06/27,0.053
2016/06/28,0.052
2016/06/29,0.051
2016/06/30,0.051
2016/07/01,0.05
2016/07/02,0.049
2016/07/03,0.048
2016/07/04,0.046
2016/07/05,0.045
2016/07/06,0.044
2016/07/07,0.042
2016/07/08,0.04
2016/07/09,0.039
2016/07/10,0.037
2016/07/11,0.034
2016/07/12,0.033
2016/07/13,0.032
2016/07/14,0.032
2016/07/15,0.031
2016/07/16,0.03
2016/07/17,0.029
2016/07/18,0.028
2016/07/19,0.023
2016/07/20,0.016
2016/07/21,0.016
2016/07/22,0.014
2016/07/23,0.015
2016/07/24,0.013
2016/07/25,0.012
2016/07/26,0.013
2016/07/27,0.015
2016/07/28,0.016
2016/07/29,0.017
2016/07/30,0.02
2016/07/31,0.024
2016/08/01,0.025
2016/08/02,0.026
2016/08/03,0.026
2016/08/04,0.025
2016/08/05,0.025
2016/08/06,0.026
2016/08/07,0.026
2016/08/08,0.026
2016/08/09,0.026
2016/08/10,0.026
2016/08/11,0.025
2016/08/12,0.025
2016/08/13,0.024
2016/08/14,0.023
2016/08/15,0.022
2016/08/16,0.021
2016/08/17,0.021
2016/08/18,0.02
2016/08/19,0.019
2016/08/20,0.019
2016/08/21,0.019
2016/08/22,0.019
2016/08/23,0.018
2016/08/24,0.018
2016/08/25,0.018
2016/08/26,0.018
2016/08/27,0.019
2016/08/28,0.02
2016/08/29,0.019
2016/08/30,0.017
2016/08/31,0.017
2016/09/01,0.017
2016/09/02,0.017
2016/09/03,0.018
2016/09/04,0.019
2016/09/05,0.017
2016/09/06,0.017
2016/09/07,0.017
2016/09/08,0.017
2016/09/09,0.016
2016/09/10,0.015
2016/09/11,0.015
2016/09/12,0.015
2016/09/13,0.016
2016/09/14,0.016
2016/09/15,0.015
2016/09/16,0.015
2016/09/17,0.015
2016/09/18,0.014
2016/09/19,0.014
2016/09/20,0.015
2016/09/21,0.015
2016/09/22,0.015
2016/09/23,0.015
2016/09/24,0.015
2016/09/25,0.015
2016/09/26,0.015
2016/09/27,0.015
2016/09/28,0.015
2016/09/29,0.015
2016/09/30,0.015
2016/10/01,0.015
2016/10/02,0.015
2016/10/03,0.014
2016/10/04,0.013
2016/10/05,0.013
2016/10/06,0.013
2016/10/07,0.013
2016/10/08,0.013
2016/10/09,0.012
2016/10/10,0.014
2016/10/11,0.014
2016/10/12,0.014
2016/10/13,0.014
2016/10/14,0.014
2016/10/15,0.014
2016/10/16,0.014
2016/10/17,0.016
2016/10/18,0.016
2016/10/19,0.016
2016/10/20,0.018
2016/10/21,0.019
2016/10/22,0.02
2016/10/23,0.02
2016/10/24,0.021
2016/10/25,0.022
2016/10/26,0.025
2016/10/27,0.026
2016/10/28,0.028
2016/10/29,0.03
2016/10/30,0.03
2016/10/31,0.029
2016/11/01,0.029
2016/11/02,0.028
2016/11/03,0.028
2016/11/04,0.028
2016/11/05,0.026
2016/11/06,0.025
2016/11/07,0.024
2016/11/08,0.022
2016/11/09,0.022
2016/11/10,0.022
2016/11/11,0.022
2016/11/12,0.021
2016/11/13,0.02
2016/11/14,0.019
2016/11/15,0.02
2016/11/16,0.02
2016/11/17,0.02
2016/11/18,0.019
2016/11/19,0.019
2016/11/20,0.02
2016/11/21,0.021
2016/11/22,0.023
2016/11/23,0.024
2016/11/24,0.026
2016/11/25,0.026
2016/11/26,0.027
2016/11/27,0.027
2016/11/28,0.028
2016/11/29,0.028
2016/11/30,0.029
2016/12/01,0.03
2016/12/02,0.032
2016/12/03,0.032
2016/12/04,0.033
2016/12/05,0.034
2016/12/06,0.035
2016/12/07,0.035
2016/12/08,0.035
2016/12/09,0.034
2016/12/10,0.034
2016/12/11,0.032
2016/12/12,0.03
2016/12/13,0.028
2016/12/14,0.026
2016/12/15,0.023
2016/12/16,0.019
2016/12/17,0.018
2016/12/18,0.015
2016/12/19,0.011
2016/12/20,0.009
2016/12/21,0.009
2016/12/22,0.011
2016/12/23,0.012
2016/12/24,0.015
2016/12/25,0.015
2016/12/26,0.017
2016/12/27,0.019
2016/12/28,0.022
2016/12/29,0.024
2016/12/30,0.026
2016/12/31,0.026
2017/01/01,0.026
2017/01/02,0.03
2017/01/03,0.032
2017/01/04,0.042
2017/01/05,0.048
2017/01/06,0.049
2017/01/07,0.049
2017/01/08,0.049
2017/01/09,0.049
2017/01/10,0.048
2017/01/11,0.046
2017/01/12,0.045
2017/01/13,0.044
2017/01/14,0.043
2017/01/15,0.043
2017/01/16,0.042
2017/01/17,0.041
2017/01/18,0.04
2017/01/19,0.038
2017/01/20,0.037
2017/01/21,0.037
2017/01/22,0.036
2017/01/23,0.037
2017/01/24,0.037
2017/01/25,0.037
2017/01/26,0.037
2017/01/27,0.038
2017/01/28,0.039
2017/01/29,0.039
2017/01/30,0.041
2017/01/31,0.048
2017/02/01,0.05
2017/02/02,0.06
2017/02/03,0.069
2017/02/04,0.074
2017/02/05,0.079
2017/02/06,0.092
2017/02/07,0.098
2017/02/08,0.104
2017/02/09,0.109
2017/02/10,0.11
2017/02/11,0.109
2017/02/12,0.108
2017/02/13,0.104
2017/02/14,0.101
2017/02/15,0.098
2017/02/16,0.101
2017/02/17,0.101
2017/02/18,0.101
2017/02/19,0.098
2017/02/20,0.095
2017/02/21,0.095
2017/02/22,0.108
2017/02/23,0.124
2017/02/24,0.135
2017/02/25,0.136
2017/02/26,0.134
2017/02/27,0.146
2017/02/28,0.156
2017/03/01,0.167
2017/03/02,0.179
2017/03/03,0.198
2017/03/04,0.213
2017/03/05,0.22
2017/03/06,0.233
2017/03/07,0.242
2017/03/08,0.245
2017/03/09,0.245
2017/03/10,0.249
2017/03/11,0.248
2017/03/12,0.246
2017/03/13,0.243
2017/03/14,0.237
2017/03/15,0.229
2017/03/16,0.219
2017/03/17,0.206
2017/03/18,0.196
2017/03/19,0.184
2017/03/20,0.169
2017/03/21,0.152
2017/03/22,0.133
2017/03/23,0.119
2017/03/24,0.115
2017/03/25,0.121
2017/03/26,0.125
2017/03/27,0.121
2017/03/28,0.115
2017/03/29,0.119
2017/03/30,0.127
2017/03/31,0.13
2017/04/01,0.134
2017/04/02,0.135
2017/04/03,0.134
2017/04/04,0.135
2017/04/05,0.129
2017/04/06,0.123
2017/04/07,0.122
2017/04/08,0.124
2017/04/09,0.122
2017/04/10,0.12
2017/04/11,0.116
2017/04/12,0.108
2017/04/13,0.098
2017/04/14,0.086
2017/04/15,0.074
2017/04/16,0.069
2017/04/17,0.067
2017/04/18,0.067
2017/04/19,0.066
2017/04/20,0.068
2017/04/21,0.067
2017/04/22,0.065
2017/04/23,0.066
2017/04/24,0.071
2017/04/25,0.088
2017/04/26,0.095
2017/04/27,0.112
2017/04/28,0.125
2017/04/29,0.126
2017/04/30,0.13
2017/05/01,0.139
2017/05/02,0.15
2017/05/03,0.163
2017/05/04,0.18
2017/05/05,0.204
2017/05/06,0.212
2017/05/07,0.221
2017/05/08,0.228
2017/05/09,0.245
2017/05/10,0.267
2017/05/11,0.292
2017/05/12,0.323
2017/05/13,0.329
2017/05/14,0.332
2017/05/15,0.343
2017/05/16,0.348
2017/05/17,0.463
2017/05/18,0.519
2017/05/19,0.572
2017/05/20,0.587
2017/05/21,0.599
2017/05/22,0.64
2017/05/23,0.677
2017/05/24,0.759
2017/05/25,0.854
2017/05/26,0.92
2017/05/27,0.943
2017/05/28,0.946
2017/05/29,0.962
2017/05/30,0.979
2017/05/31,1.002
2017/06/01,1.051
2017/06/02,1.092
2017/06/03,1.101
2017/06/04,1.12
2017/06/05,1.139
2017/06/06,1.195
2017/06/07,1.241
2017/06/08,1.248
2017/06/09,1.265
2017/06/10,1.257
2017/06/11,1.234
2017/06/12,1.188
2017/06/13,1.13
2017/06/14,1.069
2017/06/15,0.985
2017/06/16,0.962
2017/06/17,0.924
2017/06/18,0.89
2017/06/19,0.818
2017/06/20,0.741
2017/06/21,0.697
2017/06/22,0.658
2017/06/23,0.647
2017/06/24,0.643
2017/06/25,0.644
2017/06/26,0.62
2017/06/27,0.576
2017/06/28,0.557
2017/06/29,0.546
2017/06/30,0.545
2017/07/01,0.591
2017/07/02,0.647
2017/07/03,0.674
2017/07/04,0.694
2017/07/05,0.73
2017/07/06,0.714
2017/07/07,0.697
2017/07/08,0.746
2017/07/09,0.75
2017/07/10,0.765
2017/07/11,0.807
2017/07/12,0.829
2017/07/13,0.816
2017/07/14,0.798
2017/07/15,0.838
2017/07/16,0.889
2017/07/17,0.927
2017/07/18,0.951
2017/07/19,0.96
2017/07/20,0.946
2017/07/21,0.917
2017/07/22,0.853
2017/07/23,0.836
2017/07/24,0.807
2017/07/25,0.787
2017/07/26,0.761
2017/07/27,0.738
2017/07/28,0.686
2017/07/29,0.623
2017/07/30,0.554
2017/07/31,0.525
2017/08/01,0.544
2017/08/02,0.525
2017/08/03,0.479
2017/08/04,0.465
2017/08/05,0.417
2017/08/06,0.383
2017/08/07,0.38
2017/08/08,0.367
2017/08/09,0.354
2017/08/10,0.365
2017/08/11,0.407
2017/08/12,0.475
2017/08/13,0.535
2017/08/14,0.702
2017/08/15,0.902
2017/08/16,1.109
2017/08/17,1.244
2017/08/18,1.373
2017/08/19,1.435
2017/08/20,1.496
2017/08/21,1.581
2017/08/22,1.769
2017/08/23,1.976
2017/08/24,2.25
2017/08/25,2.503
2017/08/26,2.678
2017/08/27,2.708
2017/08/28,2.769
2017/08/29,2.835
2017/08/30,2.871
2017/08/31,2.852
2017/09/01,2.819
2017/09/02,2.745
2017/09/03,2.635
2017/09/04,2.521
2017/09/05,2.395
2017/09/06,2.261
2017/09/07,2.137
2017/09/08,2.045
2017/09/09,1.996
2017/09/10,1.986
2017/09/11,1.991
2017/09/12,2.031
2017/09/13,2.152
2017/09/14,2.284
2017/09/15,2.398
2017/09/16,2.503
2017/09/17,2.604
2017/09/18,2.653
2017/09/19,2.706
2017/09/20,2.753
2017/09/21,2.778
2017/09/22,2.776
2017/09/23,2.707
2017/09/24,2.584
2017/09/25,2.434
2017/09/26,2.389
2017/09/27,2.265
2017/09/28,2.084
2017/09/29,1.937
2017/09/30,1.744
2017/10/01,1.493
2017/10/02,1.282
2017/10/03,1.147
2017/10/04,0.944
2017/10/05,0.799
2017/10/06,0.622
2017/10/07,0.452
2017/10/08,0.409
2017/10/09,0.372
2017/10/10,0.353
2017/10/11,0.325
2017/10/12,0.344
